area_type,period,Area,Labor Force,Employed,Unemployed,Unemployment Rate,Preliminary
county,May,ALLEN COUNTY,"6,570","6,076",494,7.50%,Yes
county,May,ANDERSON COUNTY,"4,148","3,918",230,5.50%,Yes
county,May,ATCHISON COUNTY,"7,045","6,341",704,10.00%,Yes
county,May,BARBER COUNTY,"2,272","2,166",106,4.70%,Yes
county,May,BARTON COUNTY,"13,738","12,820",918,6.70%,Yes
county,May,BOURBON COUNTY,"6,603","6,084",519,7.90%,Yes
county,May,BROWN COUNTY,"5,427","5,027",400,7.40%,Yes
county,May,BUTLER COUNTY,"32,961","29,345","3,616",11.00%,Yes
county,May,CHASE COUNTY,"1,677","1,554",123,7.30%,Yes
county,May,CHAUTAUQUA COUNTY,"1,482","1,351",131,8.80%,Yes
county,May,CHEROKEE COUNTY,"10,194","9,299",895,8.80%,Yes
county,May,CHEYENNE COUNTY,"1,251","1,213",38,3.00%,Yes
county,May,CLARK COUNTY,"1,017",991,26,2.60%,Yes
county,May,CLAY COUNTY,"3,756","3,506",250,6.70%,Yes
county,May,CLOUD COUNTY,"3,743","3,537",206,5.50%,Yes
county,May,COFFEY COUNTY,"3,851","3,578",273,7.10%,Yes
county,May,COMANCHE COUNTY,886,846,40,4.50%,Yes
county,May,COWLEY COUNTY,"16,914","15,113","1,801",10.60%,Yes
county,May,CRAWFORD COUNTY,"19,052","17,468","1,584",8.30%,Yes
county,May,DECATUR COUNTY,"1,201","1,137",64,5.30%,Yes
county,May,DICKINSON COUNTY,"8,954","8,317",637,7.10%,Yes
county,May,DONIPHAN COUNTY,"4,064","3,761",303,7.50%,Yes
county,May,DOUGLAS COUNTY,"66,036","59,185","6,851",10.40%,Yes
county,May,EDWARDS COUNTY,"1,287","1,231",56,4.40%,Yes
county,May,ELK COUNTY,"1,158","1,077",81,7.00%,Yes
county,May,ELLIS COUNTY,"16,914","15,929",985,5.80%,Yes
county,May,ELLSWORTH COUNTY,"2,658","2,553",105,4.00%,Yes
county,May,FINNEY COUNTY,"20,363","19,331","1,032",5.10%,Yes
county,May,FORD COUNTY,"16,775","15,997",778,4.60%,Yes
county,May,FRANKLIN COUNTY,"14,228","13,054","1,174",8.30%,Yes
county,May,GEARY COUNTY,"11,485","10,258","1,227",10.70%,Yes
county,May,GOVE COUNTY,"1,457","1,405",52,3.60%,Yes
county,May,GRAHAM COUNTY,"1,114","1,040",74,6.60%,Yes
county,May,GRANT COUNTY,"3,055","2,902",153,5.00%,Yes
county,May,GRAY COUNTY,"3,189","3,110",79,2.50%,Yes
county,May,GREELEY COUNTY,789,774,15,1.90%,Yes
county,May,GREENWOOD COUNTY,"3,263","3,011",252,7.70%,Yes
county,May,HAMILTON COUNTY,"1,554","1,528",26,1.70%,Yes
county,May,HARPER COUNTY,"2,854","2,684",170,6.00%,Yes
county,May,HARVEY COUNTY,"16,826","15,406","1,420",8.40%,Yes
county,May,HASKELL COUNTY,"2,164","2,094",70,3.20%,Yes
county,May,HODGEMAN COUNTY,982,951,31,3.20%,Yes
county,May,JACKSON COUNTY,"7,292","6,473",819,11.20%,Yes
county,May,JEFFERSON COUNTY,"9,899","9,115",784,7.90%,Yes
county,May,JEWELL COUNTY,"1,264","1,210",54,4.30%,Yes
county,May,JOHNSON COUNTY,"335,847","304,656","31,191",9.30%,Yes
county,May,KEARNY COUNTY,"2,001","1,919",82,4.10%,Yes
county,May,KINGMAN COUNTY,"3,370","3,122",248,7.40%,Yes
county,May,KIOWA COUNTY,"1,250","1,187",63,5.00%,Yes
county,May,LABETTE COUNTY,"9,947","9,146",801,8.10%,Yes
county,May,LANE COUNTY,751,723,28,3.70%,Yes
county,May,LEAVENWORTH COUNTY,"36,369","32,563","3,806",10.50%,Yes
county,May,LINCOLN COUNTY,"1,657","1,598",59,3.60%,Yes
county,May,LINN COUNTY,"4,301","3,878",423,9.80%,Yes
county,May,LOGAN COUNTY,"1,585","1,531",54,3.40%,Yes
county,May,LYON COUNTY,"16,958","15,745","1,213",7.20%,Yes
county,May,MARION COUNTY,"6,018","5,665",353,5.90%,Yes
county,May,MARSHALL COUNTY,"5,330","5,087",243,4.60%,Yes
county,May,MCPHERSON COUNTY,"17,148","16,248",900,5.20%,Yes
county,May,MEADE COUNTY,"2,067","1,988",79,3.80%,Yes
county,May,MIAMI COUNTY,"16,987","15,629","1,358",8.00%,Yes
county,May,MITCHELL COUNTY,"3,270","3,154",116,3.50%,Yes
county,May,MONTGOMERY COUNTY,"14,982","13,342","1,640",10.90%,Yes
county,May,MORRIS COUNTY,"2,956","2,796",160,5.40%,Yes
county,May,MORTON COUNTY,"1,062","1,026",36,3.40%,Yes
county,May,NEMAHA COUNTY,"5,097","4,864",233,4.60%,Yes
county,May,NEOSHO COUNTY,"6,134","5,580",554,9.00%,Yes
county,May,NESS COUNTY,"1,317","1,253",64,4.90%,Yes
county,May,NORTON COUNTY,"2,570","2,486",84,3.30%,Yes
county,May,OSAGE COUNTY,"7,774","7,169",605,7.80%,Yes
county,May,OSBORNE COUNTY,"1,969","1,888",81,4.10%,Yes
county,May,OTTAWA COUNTY,"3,041","2,837",204,6.70%,Yes
county,May,PAWNEE COUNTY,"2,744","2,606",138,5.00%,Yes
county,May,PHILLIPS COUNTY,"2,618","2,488",130,5.00%,Yes
county,May,POTTAWATOMIE COUNTY,"11,704","10,949",755,6.50%,Yes
county,May,PRATT COUNTY,"4,891","4,640",251,5.10%,Yes
county,May,RAWLINS COUNTY,"1,441","1,391",50,3.50%,Yes
county,May,RENO COUNTY,"30,448","27,949","2,499",8.20%,Yes
county,May,REPUBLIC COUNTY,"2,214","2,112",102,4.60%,Yes
county,May,RICE COUNTY,"5,278","4,996",282,5.30%,Yes
county,May,RILEY COUNTY,"33,478","30,818","2,660",7.90%,Yes
county,May,ROOKS COUNTY,"2,472","2,335",137,5.50%,Yes
county,May,RUSH COUNTY,"1,580","1,485",95,6.00%,Yes
county,May,RUSSELL COUNTY,"3,252","3,026",226,6.90%,Yes
county,May,SALINE COUNTY,"30,957","28,253","2,704",8.70%,Yes
county,May,SCOTT COUNTY,"2,755","2,653",102,3.70%,Yes
county,May,SEDGWICK COUNTY,"265,208","226,161","39,047",14.70%,Yes
county,May,SEWARD COUNTY,"9,355","8,732",623,6.70%,Yes
county,May,SHAWNEE COUNTY,"90,172","81,194","8,978",10.00%,Yes
county,May,SHERIDAN COUNTY,"1,374","1,335",39,2.80%,Yes
county,May,SHERMAN COUNTY,"2,746","2,626",120,4.40%,Yes
county,May,SMITH COUNTY,"1,952","1,888",64,3.30%,Yes
county,May,STAFFORD COUNTY,"1,966","1,873",93,4.70%,Yes
county,May,STANTON COUNTY,941,915,26,2.80%,Yes
county,May,STEVENS COUNTY,"2,701","2,608",93,3.40%,Yes
county,May,SUMNER COUNTY,"11,312","9,846","1,466",13.00%,Yes
county,May,THOMAS COUNTY,"4,131","3,975",156,3.80%,Yes
county,May,TREGO COUNTY,"1,324","1,250",74,5.60%,Yes
county,May,WABAUNSEE COUNTY,"3,516","3,293",223,6.30%,Yes
county,May,WALLACE COUNTY,976,958,18,1.80%,Yes
county,May,WASHINGTON COUNTY,"2,927","2,829",98,3.30%,Yes
county,May,WICHITA COUNTY,"1,299","1,273",26,2.00%,Yes
county,May,WILSON COUNTY,"4,056","3,661",395,9.70%,Yes
county,May,WOODSON COUNTY,"1,664","1,526",138,8.30%,Yes
county,May,WYANDOTTE COUNTY,"79,439","68,306","11,133",14.00%,Yes
county,April,ALLEN COUNTY,"6,506","5,948",558,8.60%,No
county,April,ANDERSON COUNTY,"4,093","3,827",266,6.50%,No
county,April,ATCHISON COUNTY,"7,119","6,281",838,11.80%,No
county,April,BARBER COUNTY,"2,189","2,080",109,5.00%,No
county,April,BARTON COUNTY,"13,690","12,641","1,049",7.70%,No
county,April,BOURBON COUNTY,"6,608","6,027",581,8.80%,No
county,April,BROWN COUNTY,"5,350","4,891",459,8.60%,No
county,April,BUTLER COUNTY,"33,259","28,435","4,824",14.50%,No
county,April,CHASE COUNTY,"1,662","1,495",167,10.00%,No
county,April,CHAUTAUQUA COUNTY,"1,459","1,319",140,9.60%,No
county,April,CHEROKEE COUNTY,"10,215","9,149","1,066",10.40%,No
county,April,CHEYENNE COUNTY,"1,180","1,142",38,3.20%,No
county,April,CLARK COUNTY,963,939,24,2.50%,No
county,April,CLAY COUNTY,"3,658","3,371",287,7.80%,No
county,April,CLOUD COUNTY,"3,662","3,458",204,5.60%,No
county,April,COFFEY COUNTY,"3,961","3,628",333,8.40%,No
county,April,COMANCHE COUNTY,832,796,36,4.30%,No
county,April,COWLEY COUNTY,"17,345","14,913","2,432",14.00%,No
county,April,CRAWFORD COUNTY,"19,131","17,414","1,717",9.00%,No
county,April,DECATUR COUNTY,"1,133","1,075",58,5.10%,No
county,April,DICKINSON COUNTY,"8,795","8,091",704,8.00%,No
county,April,DONIPHAN COUNTY,"4,006","3,633",373,9.30%,No
county,April,DOUGLAS COUNTY,"65,917","58,350","7,567",11.50%,No
county,April,EDWARDS COUNTY,"1,222","1,172",50,4.10%,No
county,April,ELK COUNTY,"1,157","1,051",106,9.20%,No
county,April,ELLIS COUNTY,"16,903","15,688","1,215",7.20%,No
county,April,ELLSWORTH COUNTY,"2,574","2,458",116,4.50%,No
county,April,FINNEY COUNTY,"20,188","18,988","1,200",5.90%,No
county,April,FORD COUNTY,"16,414","15,673",741,4.50%,No
county,April,FRANKLIN COUNTY,"14,227","12,895","1,332",9.40%,No
county,April,GEARY COUNTY,"11,463","10,219","1,244",10.90%,No
county,April,GOVE COUNTY,"1,403","1,336",67,4.80%,No
county,April,GRAHAM COUNTY,"1,048",993,55,5.20%,No
county,April,GRANT COUNTY,"2,882","2,759",123,4.30%,No
county,April,GRAY COUNTY,"2,969","2,890",79,2.70%,No
county,April,GREELEY COUNTY,742,727,15,2.00%,No
county,April,GREENWOOD COUNTY,"3,294","2,994",300,9.10%,No
county,April,HAMILTON COUNTY,"1,429","1,402",27,1.90%,No
county,April,HARPER COUNTY,"2,812","2,643",169,6.00%,No
county,April,HARVEY COUNTY,"16,779","14,902","1,877",11.20%,No
county,April,HASKELL COUNTY,"2,048","1,986",62,3.00%,No
county,April,HODGEMAN COUNTY,923,888,35,3.80%,No
county,April,JACKSON COUNTY,"7,247","6,339",908,12.50%,No
county,April,JEFFERSON COUNTY,"9,914","8,904","1,010",10.20%,No
county,April,JEWELL COUNTY,"1,203","1,154",49,4.10%,No
county,April,JOHNSON COUNTY,"334,774","299,312","35,462",10.60%,No
county,April,KEARNY COUNTY,"1,913","1,820",93,4.90%,No
county,April,KINGMAN COUNTY,"3,286","2,968",318,9.70%,No
county,April,KIOWA COUNTY,"1,186","1,128",58,4.90%,No
county,April,LABETTE COUNTY,"9,826","9,017",809,8.20%,No
county,April,LANE COUNTY,696,672,24,3.40%,No
county,April,LEAVENWORTH COUNTY,"36,154","31,989","4,165",11.50%,No
county,April,LINCOLN COUNTY,"1,602","1,544",58,3.60%,No
county,April,LINN COUNTY,"4,197","3,770",427,10.20%,No
county,April,LOGAN COUNTY,"1,537","1,467",70,4.60%,No
county,April,LYON COUNTY,"16,935","15,665","1,270",7.50%,No
county,April,MARION COUNTY,"5,847","5,400",447,7.60%,No
county,April,MARSHALL COUNTY,"5,222","4,951",271,5.20%,No
county,April,MCPHERSON COUNTY,"17,066","16,071",995,5.80%,No
county,April,MEADE COUNTY,"1,951","1,870",81,4.20%,No
county,April,MIAMI COUNTY,"16,904","15,342","1,562",9.20%,No
county,April,MITCHELL COUNTY,"3,167","3,058",109,3.40%,No
county,April,MONTGOMERY COUNTY,"15,230","13,189","2,041",13.40%,No
county,April,MORRIS COUNTY,"2,874","2,678",196,6.80%,No
county,April,MORTON COUNTY,"1,024",989,35,3.40%,No
county,April,NEMAHA COUNTY,"4,949","4,686",263,5.30%,No
county,April,NEOSHO COUNTY,"6,066","5,455",611,10.10%,No
county,April,NESS COUNTY,"1,260","1,192",68,5.40%,No
county,April,NORTON COUNTY,"2,464","2,383",81,3.30%,No
county,April,OSAGE COUNTY,"7,764","6,988",776,10.00%,No
county,April,OSBORNE COUNTY,"1,886","1,801",85,4.50%,No
county,April,OTTAWA COUNTY,"2,926","2,748",178,6.10%,No
county,April,PAWNEE COUNTY,"2,603","2,472",131,5.00%,No
county,April,PHILLIPS COUNTY,"2,556","2,387",169,6.60%,No
county,April,POTTAWATOMIE COUNTY,"11,670","10,777",893,7.70%,No
county,April,PRATT COUNTY,"4,800","4,531",269,5.60%,No
county,April,RAWLINS COUNTY,"1,371","1,319",52,3.80%,No
county,April,RENO COUNTY,"30,782","27,649","3,133",10.20%,No
county,April,REPUBLIC COUNTY,"2,109","2,018",91,4.30%,No
county,April,RICE COUNTY,"5,274","4,911",363,6.90%,No
county,April,RILEY COUNTY,"33,405","30,516","2,889",8.60%,No
county,April,ROOKS COUNTY,"2,348","2,214",134,5.70%,No
county,April,RUSH COUNTY,"1,566","1,435",131,8.40%,No
county,April,RUSSELL COUNTY,"3,171","2,935",236,7.40%,No
county,April,SALINE COUNTY,"30,874","27,918","2,956",9.60%,No
county,April,SCOTT COUNTY,"2,594","2,500",94,3.60%,No
county,April,SEDGWICK COUNTY,"270,060","219,653","50,407",18.70%,No
county,April,SEWARD COUNTY,"9,071","8,527",544,6.00%,No
county,April,SHAWNEE COUNTY,"90,912","79,856","11,056",12.20%,No
county,April,SHERIDAN COUNTY,"1,292","1,251",41,3.20%,No
county,April,SHERMAN COUNTY,"2,640","2,521",119,4.50%,No
county,April,SMITH COUNTY,"1,836","1,769",67,3.60%,No
county,April,STAFFORD COUNTY,"1,856","1,759",97,5.20%,No
county,April,STANTON COUNTY,878,857,21,2.40%,No
county,April,STEVENS COUNTY,"2,534","2,447",87,3.40%,No
county,April,SUMNER COUNTY,"11,502","9,493","2,009",17.50%,No
county,April,THOMAS COUNTY,"4,030","3,858",172,4.30%,No
county,April,TREGO COUNTY,"1,289","1,205",84,6.50%,No
county,April,WABAUNSEE COUNTY,"3,449","3,186",263,7.60%,No
county,April,WALLACE COUNTY,911,891,20,2.20%,No
county,April,WASHINGTON COUNTY,"2,796","2,685",111,4.00%,No
county,April,WICHITA COUNTY,"1,180","1,151",29,2.50%,No
county,April,WILSON COUNTY,"4,369","3,551",818,18.70%,No
county,April,WOODSON COUNTY,"1,616","1,473",143,8.80%,No
county,April,WYANDOTTE COUNTY,"78,945","67,158","11,787",14.90%,No
county,March,ALLEN COUNTY,"6,677","6,475",202,3.00%,No
county,March,ANDERSON COUNTY,"4,291","4,169",122,2.80%,No
county,March,ATCHISON COUNTY,"7,173","6,844",329,4.60%,No
county,March,BARBER COUNTY,"2,355","2,303",52,2.20%,No
county,March,BARTON COUNTY,"14,164","13,757",407,2.90%,No
county,March,BOURBON COUNTY,"6,766","6,523",243,3.60%,No
county,March,BROWN COUNTY,"5,487","5,341",146,2.70%,No
county,March,BUTLER COUNTY,"32,811","31,839",972,3.00%,No
county,March,CHASE COUNTY,"1,637","1,592",45,2.70%,No
county,March,CHAUTAUQUA COUNTY,"1,491","1,445",46,3.10%,No
county,March,CHEROKEE COUNTY,"10,257","9,969",288,2.80%,No
county,March,CHEYENNE COUNTY,"1,301","1,271",30,2.30%,No
county,March,CLARK COUNTY,"1,080","1,056",24,2.20%,No
county,March,CLAY COUNTY,"3,819","3,719",100,2.60%,No
county,March,CLOUD COUNTY,"3,876","3,777",99,2.60%,No
county,March,COFFEY COUNTY,"4,084","3,931",153,3.70%,No
county,March,COMANCHE COUNTY,876,855,21,2.40%,No
county,March,COWLEY COUNTY,"16,732","16,212",520,3.10%,No
county,March,CRAWFORD COUNTY,"19,446","18,813",633,3.30%,No
county,March,DECATUR COUNTY,"1,235","1,202",33,2.70%,No
county,March,DICKINSON COUNTY,"9,089","8,723",366,4.00%,No
county,March,DONIPHAN COUNTY,"4,088","3,958",130,3.20%,No
county,March,DOUGLAS COUNTY,"66,172","64,399","1,773",2.70%,No
county,March,EDWARDS COUNTY,"1,307","1,277",30,2.30%,No
county,March,ELK COUNTY,"1,189","1,157",32,2.70%,No
county,March,ELLIS COUNTY,"17,395","17,080",315,1.80%,No
county,March,ELLSWORTH COUNTY,"2,736","2,671",65,2.40%,No
county,March,FINNEY COUNTY,"21,106","20,710",396,1.90%,No
county,March,FORD COUNTY,"17,416","17,050",366,2.10%,No
county,March,FRANKLIN COUNTY,"14,497","14,068",429,3.00%,No
county,March,GEARY COUNTY,"11,649","11,151",498,4.30%,No
county,March,GOVE COUNTY,"1,515","1,485",30,2.00%,No
county,March,GRAHAM COUNTY,"1,117","1,090",27,2.40%,No
county,March,GRANT COUNTY,"3,138","3,063",75,2.40%,No
county,March,GRAY COUNTY,"3,281","3,217",64,2.00%,No
county,March,GREELEY COUNTY,822,809,13,1.60%,No
county,March,GREENWOOD COUNTY,"3,304","3,197",107,3.20%,No
county,March,HAMILTON COUNTY,"1,608","1,581",27,1.70%,No
county,March,HARPER COUNTY,"3,006","2,933",73,2.40%,No
county,March,HARVEY COUNTY,"17,158","16,694",464,2.70%,No
county,March,HASKELL COUNTY,"2,235","2,195",40,1.80%,No
county,March,HODGEMAN COUNTY,"1,012",987,25,2.50%,No
county,March,JACKSON COUNTY,"7,207","6,994",213,3.00%,No
county,March,JEFFERSON COUNTY,"10,127","9,831",296,2.90%,No
county,March,JEWELL COUNTY,"1,272","1,242",30,2.40%,No
county,March,JOHNSON COUNTY,"338,736","330,309","8,427",2.50%,No
county,March,KEARNY COUNTY,"2,056","2,023",33,1.60%,No
county,March,KINGMAN COUNTY,"3,434","3,342",92,2.70%,No
county,March,KIOWA COUNTY,"1,273","1,246",27,2.10%,No
county,March,LABETTE COUNTY,"10,221","9,843",378,3.70%,No
county,March,LANE COUNTY,753,732,21,2.80%,No
county,March,LEAVENWORTH COUNTY,"36,538","35,310","1,228",3.40%,No
county,March,LINCOLN COUNTY,"1,722","1,687",35,2.00%,No
county,March,LINN COUNTY,"4,441","4,175",266,6.00%,No
county,March,LOGAN COUNTY,"1,694","1,667",27,1.60%,No
county,March,LYON COUNTY,"17,521","17,023",498,2.80%,No
county,March,MARION COUNTY,"6,135","5,982",153,2.50%,No
county,March,MARSHALL COUNTY,"5,562","5,433",129,2.30%,No
county,March,MCPHERSON COUNTY,"17,611","17,252",359,2.00%,No
county,March,MEADE COUNTY,"2,163","2,120",43,2.00%,No
county,March,MIAMI COUNTY,"17,499","16,936",563,3.20%,No
county,March,MITCHELL COUNTY,"3,409","3,344",65,1.90%,No
county,March,MONTGOMERY COUNTY,"14,912","14,319",593,4.00%,No
county,March,MORRIS COUNTY,"3,047","2,960",87,2.90%,No
county,March,MORTON COUNTY,"1,123","1,096",27,2.40%,No
county,March,NEMAHA COUNTY,"5,294","5,167",127,2.40%,No
county,March,NEOSHO COUNTY,"6,190","5,947",243,3.90%,No
county,March,NESS COUNTY,"1,351","1,316",35,2.60%,No
county,March,NORTON COUNTY,"2,684","2,632",52,1.90%,No
county,March,OSAGE COUNTY,"7,981","7,719",262,3.30%,No
county,March,OSBORNE COUNTY,"2,032","1,986",46,2.30%,No
county,March,OTTAWA COUNTY,"3,086","3,010",76,2.50%,No
county,March,PAWNEE COUNTY,"2,826","2,737",89,3.10%,No
county,March,PHILLIPS COUNTY,"2,675","2,615",60,2.20%,No
county,March,POTTAWATOMIE COUNTY,"12,452","12,132",320,2.60%,No
county,March,PRATT COUNTY,"5,046","4,933",113,2.20%,No
county,March,RAWLINS COUNTY,"1,517","1,488",29,1.90%,No
county,March,RENO COUNTY,"30,738","29,890",848,2.80%,No
county,March,REPUBLIC COUNTY,"2,268","2,216",52,2.30%,No
county,March,RICE COUNTY,"5,449","5,322",127,2.30%,No
county,March,RILEY COUNTY,"35,146","34,317",829,2.40%,No
county,March,ROOKS COUNTY,"2,528","2,458",70,2.80%,No
county,March,RUSH COUNTY,"1,633","1,582",51,3.10%,No
county,March,RUSSELL COUNTY,"3,294","3,213",81,2.50%,No
county,March,SALINE COUNTY,"31,028","30,126",902,2.90%,No
county,March,SCOTT COUNTY,"2,829","2,783",46,1.60%,No
county,March,SEDGWICK COUNTY,"254,263","245,749","8,514",3.30%,No
county,March,SEWARD COUNTY,"9,579","9,334",245,2.60%,No
county,March,SHAWNEE COUNTY,"90,711","87,960","2,751",3.00%,No
county,March,SHERIDAN COUNTY,"1,428","1,404",24,1.70%,No
county,March,SHERMAN COUNTY,"2,851","2,779",72,2.50%,No
county,March,SMITH COUNTY,"2,031","1,982",49,2.40%,No
county,March,STAFFORD COUNTY,"2,027","1,970",57,2.80%,No
county,March,STANTON COUNTY,983,959,24,2.40%,No
county,March,STEVENS COUNTY,"2,806","2,741",65,2.30%,No
county,March,SUMNER COUNTY,"11,007","10,649",358,3.30%,No
county,March,THOMAS COUNTY,"4,320","4,234",86,2.00%,No
county,March,TREGO COUNTY,"1,388","1,343",45,3.20%,No
county,March,WABAUNSEE COUNTY,"3,647","3,534",113,3.10%,No
county,March,WALLACE COUNTY,984,968,16,1.60%,No
county,March,WASHINGTON COUNTY,"3,006","2,949",57,1.90%,No
county,March,WICHITA COUNTY,"1,290","1,268",22,1.70%,No
county,March,WILSON COUNTY,"4,060","3,887",173,4.30%,No
county,March,WOODSON COUNTY,"1,657","1,600",57,3.40%,No
county,March,WYANDOTTE COUNTY,"77,021","74,112","2,909",3.80%,No
county,February,ALLEN COUNTY,"6,421","6,193",228,3.60%,No
county,February,ANDERSON COUNTY,"4,202","4,059",143,3.40%,No
county,February,ATCHISON COUNTY,"7,029","6,641",388,5.50%,No
county,February,BARBER COUNTY,"2,297","2,236",61,2.70%,No
county,February,BARTON COUNTY,"13,293","12,794",499,3.80%,No
county,February,BOURBON COUNTY,"6,594","6,277",317,4.80%,No
county,February,BROWN COUNTY,"5,363","5,203",160,3.00%,No
county,February,BUTLER COUNTY,"33,025","31,904","1,121",3.40%,No
county,February,CHASE COUNTY,"1,552","1,509",43,2.80%,No
county,February,CHAUTAUQUA COUNTY,"1,424","1,376",48,3.40%,No
county,February,CHEROKEE COUNTY,"10,162","9,840",322,3.20%,No
county,February,CHEYENNE COUNTY,"1,317","1,285",32,2.40%,No
county,February,CLARK COUNTY,"1,080","1,055",25,2.30%,No
county,February,CLAY COUNTY,"3,769","3,653",116,3.10%,No
county,February,CLOUD COUNTY,"3,749","3,642",107,2.90%,No
county,February,COFFEY COUNTY,"4,182","3,991",191,4.60%,No
county,February,COMANCHE COUNTY,839,816,23,2.70%,No
county,February,COWLEY COUNTY,"16,329","15,752",577,3.50%,No
county,February,CRAWFORD COUNTY,"18,625","17,875",750,4.00%,No
county,February,DECATUR COUNTY,"1,178","1,141",37,3.10%,No
county,February,DICKINSON COUNTY,"8,764","8,409",355,4.10%,No
county,February,DONIPHAN COUNTY,"4,129","3,970",159,3.90%,No
county,February,DOUGLAS COUNTY,"67,075","65,076","1,999",3.00%,No
county,February,EDWARDS COUNTY,"1,382","1,352",30,2.20%,No
county,February,ELK COUNTY,"1,149","1,113",36,3.10%,No
county,February,ELLIS COUNTY,"17,044","16,682",362,2.10%,No
county,February,ELLSWORTH COUNTY,"2,690","2,621",69,2.60%,No
county,February,FINNEY COUNTY,"20,876","20,441",435,2.10%,No
county,February,FORD COUNTY,"16,968","16,556",412,2.40%,No
county,February,FRANKLIN COUNTY,"14,299","13,784",515,3.60%,No
county,February,GEARY COUNTY,"11,403","10,888",515,4.50%,No
county,February,GOVE COUNTY,"1,474","1,447",27,1.80%,No
county,February,GRAHAM COUNTY,"1,085","1,056",29,2.70%,No
county,February,GRANT COUNTY,"3,138","3,058",80,2.50%,No
county,February,GRAY COUNTY,"3,173","3,102",71,2.20%,No
county,February,GREELEY COUNTY,778,764,14,1.80%,No
county,February,GREENWOOD COUNTY,"3,312","3,187",125,3.80%,No
county,February,HAMILTON COUNTY,"1,621","1,592",29,1.80%,No
county,February,HARPER COUNTY,"2,988","2,913",75,2.50%,No
county,February,HARVEY COUNTY,"17,272","16,732",540,3.10%,No
county,February,HASKELL COUNTY,"2,170","2,124",46,2.10%,No
county,February,HODGEMAN COUNTY,978,949,29,3.00%,No
county,February,JACKSON COUNTY,"7,208","6,969",239,3.30%,No
county,February,JEFFERSON COUNTY,"10,168","9,801",367,3.60%,No
county,February,JEWELL COUNTY,"1,244","1,212",32,2.60%,No
county,February,JOHNSON COUNTY,"342,010","332,840","9,170",2.70%,No
county,February,KEARNY COUNTY,"2,021","1,985",36,1.80%,No
county,February,KINGMAN COUNTY,"3,462","3,353",109,3.10%,No
county,February,KIOWA COUNTY,"1,267","1,238",29,2.30%,No
county,February,LABETTE COUNTY,"9,943","9,530",413,4.20%,No
county,February,LANE COUNTY,746,725,21,2.80%,No
county,February,LEAVENWORTH COUNTY,"36,966","35,575","1,391",3.80%,No
county,February,LINCOLN COUNTY,"1,698","1,659",39,2.30%,No
county,February,LINN COUNTY,"4,525","4,208",317,7.00%,No
county,February,LOGAN COUNTY,"1,616","1,580",36,2.20%,No
county,February,LYON COUNTY,"16,829","16,243",586,3.50%,No
county,February,MARION COUNTY,"5,920","5,765",155,2.60%,No
