Area Type,Metric,Series title,1/1/19,2/1/19,3/1/19,4/1/19,5/1/19,6/1/19,7/1/19,8/1/19,9/1/19,10/1/19,11/1/19,12/1/19,1/1/20,2/1/20,3/1/20,4/1/20,5/1/20,6/1/20
State,Unemployment, Maryland ,139112,129713,121415,103809,111054,126624,128327,122557,106899,108418,104359,98116,116126,116012,114717,302569,"302,371","267,300"
County,Unemployment, Allegany County,1952,1880,1721,1422,1455,1834,1879,1905,1590,1571,1503,1432,1794,1752,1733,4285,"3,531",
County,Unemployment, Anne Arundel County,11357,10597,10041,8459,9413,10687,11046,10426,8931,9054,8614,7920,9480,9695,9389,29257,"27,550",
County,Unemployment, Baltimore city,16670,15569,14917,13551,14235,16062,16345,16875,13871,14145,13402,12346,14362,13695,14283,31751,"30,360",
County,Unemployment, Baltimore County,19372,18569,17609,15337,16403,18469,18495,17938,15696,15893,15124,14099,16630,16596,16526,45477,"43,138",
County,Unemployment, Calvert County,1899,1766,1644,1379,1524,1813,1882,1733,1442,1426,1363,1281,1518,1528,1466,3954,"3,699",
County,Unemployment, Caroline County,815,839,736,613,591,694,713,646,543,561,584,557,688,690,656,1526,"1,377",
County,Unemployment, Carroll County,3407,3352,3015,2376,2626,3106,3253,2963,2499,2523,2425,2309,2875,2967,2701,8332,"7,460",
County,Unemployment, Cecil County,2431,2515,2349,1898,1957,2275,2415,2329,1897,1893,1841,1757,2143,2219,2125,4606,"4,176",
County,Unemployment, Charles County,3964,3355,3214,2760,2946,3384,3653,3596,2947,2965,2870,2675,3105,3137,3180,7782,"8,171",
County,Unemployment, Dorchester County,904,910,824,735,706,831,756,716,620,668,641,637,784,749,801,1550,"1,425",
County,Unemployment, Frederick County,5194,4917,4502,3704,4133,4752,4796,4370,3969,4013,3785,3564,4340,4373,4124,12670,"11,939",
County,Unemployment, Garrett County,880,910,802,588,587,700,740,695,582,589,630,700,833,848,828,1964,"1,556",
County,Unemployment, Harford County,5301,5275,4951,4173,4590,5213,5562,5182,4362,4423,4116,3857,4746,4834,4704,13713,"12,265",
County,Unemployment, Howard County,6121,5670,5363,4493,5010,5861,5958,5451,4804,4834,4540,4191,4919,5066,4836,13931,"13,936",
County,Unemployment, Kent County,596,583,461,378,343,416,405,371,335,334,326,361,530,509,439,932,842,
County,Unemployment, Montgomery County,19862,18381,17269,14381,16137,18598,18366,16443,15353,15585,14763,13539,16075,16480,15905,45277,"48,504",
County,Unemployment, Prince George's County,23965,20693,19408,17289,18422,20583,20572,20036,18159,18366,17553,16407,18627,18650,19178,49053,"53,862",
County,Unemployment, Queen Anne's County,1060,1026,952,746,823,935,963,890,771,768,757,733,943,939,858,2669,"2,468",
County,Unemployment, Somerset County,716,661,597,515,498,623,607,593,484,488,478,499,630,557,546,979,914,
County,Unemployment, St. Mary's County,2251,2142,2008,1593,1757,2064,2325,2199,1680,1696,1613,1505,1853,1884,1819,3915,"3,704",
County,Unemployment, Talbot County,877,866,777,567,618,698,699,623,538,547,565,566,728,737,695,1861,"1,613",
County,Unemployment, Washington County,3518,3544,3285,2631,2735,3087,3081,2875,2567,2634,2522,2470,3054,3124,3021,8418,"7,349",
County,Unemployment, Wicomico County,2967,2885,2553,2224,2089,2524,2477,2414,2084,2085,2194,2266,2619,2553,2457,6305,"5,670",
County,Unemployment, Worcester County,3032,2808,2418,1997,1456,1414,1339,1287,1174,1357,2149,2444,2848,2430,2449,5827,4737,
State,Employment, Maryland ,3090690,3101719,3118299,3122286,3133543,3158914,3187778,3157520,3157750,3169655,3166241,3163208,3153245,3156904,3161530,2787269,"2,803,634","2,962,328"
County,Employment, Allegany County ,30364,30672,31006,30955,30996,30662,30903,30607,30988,31089,30906,30591,30343,30695,30742,26189,"26,776",
County,Employment, Anne Arundel County,303107,303736,305268,305913,307393,309956,311348,309808,309103,310232,310287,310668,309895,309354,309357,263486,"273,118",
County,Employment, Baltimore city,271110,271286,272923,273845,275498,278182,279307,277884,277012,277812,277897,278177,277376,276865,276898,235862,"244,185",
County,Employment, Baltimore County,433339,434180,436439,437427,439672,443493,445482,443323,442271,443776,443909,444346,443134,442375,442393,376767,"390,494",
County,Employment, Calvert County,47868,48303,48604,48546,48591,48785,49548,48725,49233,49502,49546,49400,49090,49479,49735,43434,"44,089",
County,Employment, Caroline County,17614,17722,17767,17719,17570,17634,17669,17655,17505,17533,17429,17527,17508,17519,17558,15057,"15,597",
County,Employment, Carroll County,92891,93128,93439,93524,93553,93827,94194,93479,93338,94075,93853,94442,94656,94403,94356,80514,"83,509",
County,Employment, Cecil County,51024,50987,51397,51518,51309,51161,51693,51104,51198,51608,51425,51451,51532,51871,51957,43529,"44,585",
County,Employment, Charles County,83108,83687,84310,84358,84511,84934,86195,84678,85471,85912,85958,85770,85264,85922,86377,75506,"76,478",
County,Employment, Dorchester County,14699,14775,14839,15196,15170,15266,15224,14985,15037,14871,14605,14586,14526,14534,14561,12943,"13,357",
County,Employment, Frederick County,130172,130189,130672,130842,130896,131990,133519,131709,131535,132377,131900,131633,131847,131846,131823,117100,"118,355",
County,Employment, Garrett County,14932,15016,15152,15073,15182,15141,15592,15470,15290,14821,14448,14786,14757,14775,14901,12926,"13,362",
County,Employment, Harford County,135318,135382,136145,136585,137212,138316,138827,137976,137554,138143,138057,138454,138293,137987,137980,117617,"121,758",
County,Employment, Howard County,180832,181261,182176,182532,183478,185081,185950,185105,184705,185307,185399,185505,184937,184643,184655,157228,"163,014",
County,Employment, Kent County,9963,10079,10104,10022,9982,9833,9949,9667,9478,9558,9328,9588,9756,9797,9846,8577,"8,869",
County,Employment, Montgomery County,540609,543221,544507,543537,544690,550346,558021,552801,553284,555249,554911,550548,548671,549538,549604,486541,"493,760",
County,Employment, Prince George's County,484282,488305,491563,491296,491927,494075,501652,493140,498088,500742,501124,499789,496719,500616,503225,439631,"445,892",
County,Employment, Queen Anne's County,27309,27427,27436,27391,27210,27066,27161,26862,26868,27250,27090,27448,27693,27587,27552,23566,"24,486",
County,Employment, Somerset County,8490,8537,8613,8748,8866,9066,9169,8904,8608,8541,8256,8468,8671,8700,8731,7337,"7,634",
County,Employment, St. Mary's County,54740,54955,55349,55183,55326,55678,56072,55509,55654,55991,55816,55796,56104,56132,56298,49730,"50,302",
County,Employment, Talbot County,18325,18442,18514,18550,18597,18682,18918,18785,18555,19021,18755,18832,18199,18182,18276,15733,"16,329",
County,Employment, Washington County,71686,70825,71507,71748,71794,72319,72695,71917,72161,73374,74055,74077,72844,72004,72199,61388,"64,165",
County,Employment, Wicomico County,46312,46743,47430,48292,49939,52250,53102,52258,50457,49089,48031,48021,48052,48497,48795,40530,"42,258",
County,Employment, Worcester County,22597,22860,23137,23485,24180,25172,25589,25169,24360,23783,23255,23306,23377,23582,23712,19723,"20,607",
State,Labor Force, Maryland ,3229802,3231432,3239714,3226095,3244597,3285538,3316105,3280077,3264649,3278073,3270600,3261324,3269371,3272916,3276247,3089838,"3,106,005","3,229,628"
County,Labor Force, Allegany County,32316,32552,32727,32377,32451,32496,32782,32512,32578,32660,32409,32023,32137,32447,32475,30474,"30,307",
County,Labor Force, Anne Arundel County,314464,314333,315309,314372,316806,320643,322394,320234,318034,319286,318901,318588,319375,319049,318746,292743,"300,668",
County,Labor Force, Baltimore city,287780,286855,287840,287396,289733,294244,295652,294759,290883,291957,291299,290523,291738,290560,291181,267613,"274,545",
County,Labor Force, Baltimore County,452711,452749,454048,452764,456075,461962,463977,461261,457967,459669,459033,458445,459764,458971,458919,422244,"433,632",
County,Labor Force, Calvert County,49767,50069,50248,49925,50115,50598,51430,50458,50675,50928,50909,50681,50608,51007,51201,47388,"47,788",
County,Labor Force, Caroline County,18429,18561,18503,18332,18161,18328,18382,18301,18048,18094,18013,18084,18196,18209,18214,16583,"16,974",
County,Labor Force, Carroll County,96298,96480,96454,95900,96179,96933,97447,96442,95837,96598,96278,96751,97531,97370,97057,88846,"90,969",
County,Labor Force, Cecil County,53455,53502,53746,53416,53266,53436,54108,53433,53095,53501,53266,53208,53675,54090,54082,48135,"48,761",
County,Labor Force, Charles County,87072,87042,87524,87118,87457,88318,89848,88274,88418,88877,88828,88445,88369,89059,89557,83288,"84,649",
County,Labor Force, Dorchester County,15603,15685,15663,15931,15876,16097,15980,15701,15657,15539,15246,15223,15310,15283,15362,14493,"14,782",
County,Labor Force, Frederick County,135366,135106,135174,134546,135029,136742,138315,136079,135504,136390,135685,135197,136187,136219,135947,129770,"130,294",
County,Labor Force, Garrett County,15812,15926,15954,15661,15769,15841,16332,16165,15872,15410,15078,15486,15590,15623,15729,14890,"14,918",
County,Labor Force, Harford County,140619,140657,141096,140758,141802,143529,144389,143158,141916,142566,142173,142311,143039,142821,142684,131330,"134,023",
County,Labor Force, Howard County,186953,186931,187539,187025,188488,190942,191908,190556,189509,190141,189939,189696,189856,189709,189491,171159,"176,950",
County,Labor Force, Kent County,10559,10662,10565,10400,10325,10249,10354,10038,9813,9892,9654,9949,10286,10306,10285,9509,"9,711",
County,Labor Force, Montgomery County,560471,561602,561776,557918,560827,568944,576387,569244,568637,570834,569674,564087,564746,566018,565509,531818,"542,264",
County,Labor Force, Prince George's County,508247,508998,510971,508585,510349,514658,522224,513176,516247,519108,518677,516196,515346,519266,522403,488684,"499,754",
County,Labor Force, Queen Anne's County,28369,28453,28388,28137,28033,28001,28124,27752,27639,28018,27847,28181,28636,28526,28410,26235,"26,954",
County,Labor Force, Somerset County,9206,9198,9210,9263,9364,9689,9776,9497,9092,9029,8734,8967,9301,9257,9277,8316,"8,548",
County,Labor Force, St. Mary's County,56991,57097,57357,56776,57083,57742,58397,57708,57334,57687,57429,57301,57957,58016,58117,53645,"54,006",
County,Labor Force, Talbot County,19202,19308,19291,19117,19215,19380,19617,19408,19093,19568,19320,19398,18927,18919,18971,17594,"17,942",
County,Labor Force, Washington County,75204,74369,74792,74379,74529,75406,75776,74792,74728,76008,76577,76547,75898,75128,75220,69806,"71,514",
County,Labor Force, Wicomico County,49279,49628,49983,50516,52028,54774,55579,54672,52541,51174,50225,50287,50671,51050,51252,46835,"47,928",
County,Labor Force, Worcester County,25629,25668,25555,25482,25636,26586,26928,26456,25534,25140,25404,25750,26225,26012,26161,25550,"25,344",
City,Unemployment,Annapolis,791,739,698,554,670,736,744,675,610,623,587,522,685,701,678,2240,"2,133",
City,Unemployment,Bowie,1410,1163,1144,1032,1066,1192,1231,1196,1131,1164,1065,1005,1194,1174,1220,3401,"3,563",
City,Unemployment,College Park,798,781,674,595,597,947,941,864,747,629,567,593,670,688,542,1152,"1,188",
City,Unemployment,Frederick,1479,1420,1320,1128,1254,1403,1449,1336,1191,1233,1150,1075,1279,1274,1269,4053,"3,876",
City,Unemployment,Gaithersburg,1414,1263,1164,946,1079,1237,1232,1085,1016,1090,1008,940,1114,1165,1127,3550,"3,671",
City,Unemployment,Hagerstown,1016,1033,998,841,856,956,915,891,791,837,795,742,928,924,915,2669,"2,453",
City,Unemployment,Laurel,770,682,661,561,577,637,625,664,554,587,562,517,625,642,692,2123,"2,218",
City,Unemployment,Rockville,1278,1150,1117,940,1069,1221,1185,1049,974,973,937,889,999,1058,1028,2765,"2,951",
City,Unemployment,Salisbury,1011,965,871,793,728,885,860,847,725,688,717,732,845,832,789,2044,"1,880",
City,Employment,Annapolis,21673,21718,21827,21874,21979,22163,22262,22152,22102,22182,22186,22214,22158,22120,22120,18840,"19,529",
City,Employment,Bowie,33286,33562,33786,33768,33811,33959,34480,33895,34235,34417,34444,34352,34141,34409,34588,30217,"30,647",
City,Employment,College Park,14155,14273,14368,14360,14379,14442,14663,14414,14559,14636,14648,14609,14519,14633,14709,12850,"13,033",
City,Employment,Frederick,37126,37130,37268,37317,37332,37644,38080,37564,37514,37754,37618,37542,37603,37603,37596,33397,"33,755",
City,Employment,Gaithersburg,35349,35520,35604,35540,35616,35986,36487,36146,36178,36306,36284,35999,35876,35933,35937,31814,"32,286",
City,Employment,Hagerstown,17978,17762,17933,17993,18005,18136,18231,18036,18097,18401,18572,18577,18268,18057,18106,15395,"16,091",
City,Employment,Laurel,15002,15126,15227,15219,15238,15305,15540,15276,15429,15511,15523,15482,15387,15508,15588,13618,"13,812",
City,Employment,Rockville,36598,36775,36862,36796,36874,37257,37777,37423,37456,37589,37566,37271,37144,37202,37207,32938,"33,426",
City,Employment,Salisbury,13720,13847,14051,14306,14794,15479,15731,15481,14948,14542,14229,14226,14235,14367,14455,12007,"12,519",
City,Labor Force,Annapolis,22464,22457,22525,22428,22649,22899,23006,22827,22712,22805,22773,22736,22843,22821,22798,21080,"21,662",
City,Labor Force,Bowie,34696,34725,34930,34800,34877,35151,35711,35091,35366,35581,35509,35357,35335,35583,35808,33618,"34,210",
City,Labor Force,College Park,14953,15054,15042,14955,14976,15389,15604,15278,15306,15265,15215,15202,15189,15321,15251,14002,"14,221",
City,Labor Force,Frederick,38605,38550,38588,38445,38586,39047,39529,38900,38705,38987,38768,38617,38882,38877,38865,37450,"37,631",
City,Labor Force,Gaithersburg,36763,36783,36768,36486,36695,37223,37719,37231,37194,37396,37292,36939,36990,37098,37064,35364,"35,957",
City,Labor Force,Hagerstown,18994,18795,18931,18834,18861,19092,19146,18927,18888,19238,19367,19319,19196,18981,19021,18064,"18,544",
City,Labor Force,Laurel,15772,15808,15888,15780,15815,15942,16165,15940,15983,16098,16085,15999,16012,16150,16280,15741,"16,030",
City,Labor Force,Rockville,37876,37925,37979,37736,37943,38478,38962,38472,38430,38562,38503,38160,38143,38260,38235,35703,"36,377",
City,Labor Force,Salisbury,14731,14812,14922,15099,15522,16364,16591,16328,15673,15230,14946,14958,15080,15199,15244,14051,"14,399",