Period,Area,Labor Force,Employed,Unemployed,Unemployment Rate,Preliminary
May,Adams County,"17,629","16,765",864,4.9%,Yes
May,Antelope County,"3,717","3,642",75,2.0%,Yes
May,Arthur County,228,220,8,3.5%,Yes
May,Banner County,387,376,11,2.8%,Yes
May,Blaine County,258,253,5,1.9%,Yes
May,Boone County,"3,038","2,968",70,2.3%,Yes
May,Box Butte County,"5,662","5,368",294,5.2%,Yes
May,Boyd County,"1,110","1,080",30,2.7%,Yes
May,Brown County,"1,443","1,408",35,2.4%,Yes
May,Buffalo County,"29,484","27,769","1,715",5.8%,Yes
May,Burt County,"3,599","3,466",133,3.7%,Yes
May,Butler County,"4,774","4,577",197,4.1%,Yes
May,Cass County,"13,531","12,859",672,5.0%,Yes
May,Cedar County,"4,645","4,522",123,2.6%,Yes
May,Chase County,"2,343","2,305",38,1.6%,Yes
May,Cherry County,"3,442","3,359",83,2.4%,Yes
May,Cheyenne County,"4,457","4,248",209,4.7%,Yes
May,Clay County,"3,407","3,289",118,3.5%,Yes
May,Colfax County,"5,821","5,611",210,3.6%,Yes
May,Cuming County,"4,968","4,836",132,2.7%,Yes
May,Custer County,"6,607","6,441",166,2.5%,Yes
May,Dakota County,"10,899","10,306",593,5.4%,Yes
May,Dawes County,"5,073","4,931",142,2.8%,Yes
May,Dawson County,"13,651","13,108",543,4.0%,Yes
May,Deuel County,990,962,28,2.8%,Yes
May,Dixon County,"3,035","2,923",112,3.7%,Yes
May,Dodge County,"20,659","19,884",775,3.8%,Yes
May,Douglas County,"303,194","284,080","19,114",6.3%,Yes
May,Dundy County,"1,186","1,165",21,1.8%,Yes
May,Fillmore County,"3,275","3,167",108,3.3%,Yes
May,Franklin County,"1,527","1,476",51,3.3%,Yes
May,Frontier County,"1,579","1,537",42,2.7%,Yes
May,Furnas County,"2,643","2,568",75,2.8%,Yes
May,Gage County,"11,309","10,840",469,4.1%,Yes
May,Garden County,"1,093","1,054",39,3.6%,Yes
May,Garfield County,"1,150","1,128",22,1.9%,Yes
May,Gosper County,"1,140","1,104",36,3.2%,Yes
May,Grant County,418,412,6,1.4%,Yes
May,Greeley County,"1,268","1,230",38,3.0%,Yes
May,Hall County,"32,659","29,970","2,689",8.2%,Yes
May,Hamilton County,"4,718","4,508",210,4.5%,Yes
May,Harlan County,"1,893","1,826",67,3.5%,Yes
May,Hayes County,633,623,10,1.6%,Yes
May,Hitchcock County,"1,297","1,257",40,3.1%,Yes
May,Holt County,"5,923","5,781",142,2.4%,Yes
May,Hooker County,388,377,11,2.8%,Yes
May,Howard County,"3,361","3,166",195,5.8%,Yes
May,Jefferson County,"4,333","4,201",132,3.0%,Yes
May,Johnson County,"2,115","2,034",81,3.8%,Yes
May,Kearney County,"3,994","3,840",154,3.9%,Yes
May,Keith County,"4,739","4,575",164,3.5%,Yes
May,Keya Paha County,599,591,8,1.3%,Yes
May,Kimball County,"2,061","1,988",73,3.5%,Yes
May,Knox County,"4,777","4,646",131,2.7%,Yes
May,Lancaster County,"179,740","170,776","8,964",5.0%,Yes
May,Lincoln County,"19,315","18,394",921,4.8%,Yes
May,Logan County,479,464,15,3.1%,Yes
May,Loup County,407,399,8,2.0%,Yes
May,Madison County,"20,675","19,913",762,3.7%,Yes
May,McPherson County,457,446,11,2.4%,Yes
May,Merrick County,"3,995","3,788",207,5.2%,Yes
May,Morrill County,"2,727","2,622",105,3.9%,Yes
May,Nance County,"2,070","1,994",76,3.7%,Yes
May,Nemaha County,"3,690","3,545",145,3.9%,Yes
May,Nuckolls County,"2,431","2,378",53,2.2%,Yes
May,Otoe County,"8,611","8,281",330,3.8%,Yes
May,Pawnee County,"1,522","1,479",43,2.8%,Yes
May,Perkins County,"1,863","1,832",31,1.7%,Yes
May,Phelps County,"5,162","4,979",183,3.5%,Yes
May,Pierce County,"4,243","4,130",113,2.7%,Yes
May,Platte County,"18,557","17,591",966,5.2%,Yes
May,Polk County,"3,051","2,939",112,3.7%,Yes
May,Red Willow County,"6,072","5,859",213,3.5%,Yes
May,Richardson County,"4,373","4,249",124,2.8%,Yes
May,Rock County,896,877,19,2.1%,Yes
May,Saline County,"7,642","7,342",300,3.9%,Yes
May,Sarpy County,"96,985","91,955","5,030",5.2%,Yes
May,Saunders County,"11,072","10,642",430,3.9%,Yes
May,Scotts Bluff County,"18,760","17,936",824,4.4%,Yes
May,Seward County,"9,033","8,589",444,4.9%,Yes
May,Sheridan County,"2,674","2,620",54,2.0%,Yes
May,Sherman County,"1,692","1,635",57,3.4%,Yes
May,Sioux County,744,732,12,1.6%,Yes
May,Stanton County,"3,638","3,522",116,3.2%,Yes
May,Thayer County,"2,827","2,757",70,2.5%,Yes
May,Thomas County,431,418,13,3.0%,Yes
May,Thurston County,"3,264","3,048",216,6.6%,Yes
May,Valley County,"2,230","2,167",63,2.8%,Yes
May,Washington County,"11,199","10,741",458,4.1%,Yes
May,Wayne County,"5,831","5,661",170,2.9%,Yes
May,Webster County,"1,731","1,661",70,4.0%,Yes
May,Wheeler County,566,555,11,1.9%,Yes
May,York County,"7,622","7,311",311,4.1%,Yes
April,Adams County,"17,588","16,127","1,461",8.30%,No
April,Antelope County,"3,769","3,641",128,3.40%,No
April,Arthur County,244,227,17,7.00%,No
April,Banner County,402,382,20,5.00%,No
April,Blaine County,273,265,8,2.90%,No
April,Boone County,"3,075","2,961",114,3.70%,No
April,Box Butte County,"5,606","5,175",431,7.70%,No
April,Boyd County,"1,143","1,092",51,4.50%,No
April,Brown County,"1,443","1,395",48,3.30%,No
April,Buffalo County,"29,859","26,911","2,948",9.90%,No
April,Burt County,"3,609","3,387",222,6.20%,No
April,Butler County,"4,826","4,504",322,6.70%,No
April,Cass County,"13,535","12,391","1,144",8.50%,No
April,Cedar County,"4,658","4,410",248,5.30%,No
April,Chase County,"2,347","2,292",55,2.30%,No
April,Cherry County,"3,475","3,331",144,4.10%,No
April,Cheyenne County,"4,498","4,131",367,8.20%,No
April,Clay County,"3,444","3,234",210,6.10%,No
April,Colfax County,"5,687","5,429",258,4.50%,No
April,Cuming County,"4,952","4,737",215,4.30%,No
April,Custer County,"6,580","6,301",279,4.20%,No
April,Dakota County,"10,657","9,832",825,7.70%,No
April,Dawes County,"5,021","4,797",224,4.50%,No
April,Dawson County,"13,508","12,764",744,5.50%,No
April,Deuel County,994,941,53,5.30%,No
April,Dixon County,"3,056","2,870",186,6.10%,No
April,Dodge County,"20,480","19,091","1,389",6.80%,No
April,Douglas County,"304,076","272,165","31,911",10.50%,No
April,Dundy County,"1,222","1,189",33,2.70%,No
April,Fillmore County,"3,280","3,122",158,4.80%,No
April,Franklin County,"1,551","1,469",82,5.30%,No
April,Frontier County,"1,613","1,553",60,3.70%,No
April,Furnas County,"2,687","2,549",138,5.10%,No
April,Gage County,"11,554","10,476","1,078",9.30%,No
April,Garden County,"1,105","1,043",62,5.60%,No
April,Garfield County,"1,131","1,097",34,3.00%,No
April,Gosper County,"1,103","1,054",49,4.40%,No
April,Grant County,435,425,10,2.30%,No
April,Greeley County,"1,280","1,217",63,4.90%,No
April,Hall County,"33,108","29,157","3,951",11.90%,No
April,Hamilton County,"4,816","4,461",355,7.40%,No
April,Harlan County,"1,832","1,753",79,4.30%,No
April,Hayes County,651,634,17,2.60%,No
April,Hitchcock County,"1,286","1,223",63,4.90%,No
April,Holt County,"5,942","5,704",238,4.00%,No
April,Hooker County,388,368,20,5.20%,No
April,Howard County,"3,484","3,130",354,10.20%,No
April,Jefferson County,"4,277","4,073",204,4.80%,No
April,Johnson County,"2,132","1,990",142,6.70%,No
April,Kearney County,"4,028","3,751",277,6.90%,No
April,Keith County,"4,677","4,376",301,6.40%,No
April,Keya Paha County,630,612,18,2.90%,No
April,Kimball County,"2,026","1,933",93,4.60%,No
April,Knox County,"4,787","4,563",224,4.70%,No
April,Lancaster County,"180,731","163,826","16,905",9.40%,No
April,Lincoln County,"19,034","17,598","1,436",7.50%,No
April,Logan County,502,473,29,5.80%,No
April,Loup County,419,407,12,2.90%,No
April,Madison County,"20,495","19,195","1,300",6.30%,No
April,McPherson County,456,439,17,3.70%,No
April,Merrick County,"4,113","3,751",362,8.80%,No
April,Morrill County,"2,718","2,570",148,5.40%,No
April,Nance County,"2,066","1,955",111,5.40%,No
April,Nemaha County,"3,704","3,481",223,6.00%,No
April,Nuckolls County,"2,457","2,357",100,4.10%,No
April,Otoe County,"8,604","8,007",597,6.90%,No
April,Pawnee County,"1,530","1,459",71,4.60%,No
April,Perkins County,"1,876","1,832",44,2.30%,No
April,Phelps County,"5,148","4,863",285,5.50%,No
April,Pierce County,"4,217","4,013",204,4.80%,No
April,Platte County,"18,565","17,021","1,544",8.30%,No
April,Polk County,"3,099","2,918",181,5.80%,No
April,Red Willow County,"5,966","5,669",297,5.00%,No
April,Richardson County,"4,355","4,122",233,5.40%,No
April,Rock County,914,877,37,4.00%,No
April,Saline County,"7,604","7,140",464,6.10%,No
April,Sarpy County,"96,954","88,105","8,849",9.10%,No
April,Saunders County,"11,148","10,290",858,7.70%,No
April,Scotts Bluff County,"18,618","17,233","1,385",7.40%,No
April,Seward County,"9,111","8,364",747,8.20%,No
April,Sheridan County,"2,700","2,612",88,3.30%,No
April,Sherman County,"1,724","1,624",100,5.80%,No
April,Sioux County,780,747,33,4.20%,No
April,Stanton County,"3,618","3,423",195,5.40%,No
April,Thayer County,"2,888","2,738",150,5.20%,No
April,Thomas County,429,417,12,2.80%,No
April,Thurston County,"3,289","2,968",321,9.80%,No
April,Valley County,"2,238","2,117",121,5.40%,No
April,Washington County,"11,160","10,372",788,7.10%,No
April,Wayne County,"5,875","5,604",271,4.60%,No
April,Webster County,"1,759","1,650",109,6.20%,No
April,Wheeler County,616,597,19,3.10%,No
April,York County,"7,591","7,123",468,6.20%,No
March,Adams County,"16,954","16,223",731,4.30%,No
March,Antelope County,"3,705","3,578",127,3.40%,No
March,Arthur County,243,227,16,6.60%,No
March,Banner County,403,385,18,4.50%,No
March,Blaine County,285,267,18,6.30%,No
March,Boone County,"3,082","2,973",109,3.50%,No
March,Box Butte County,"5,445","5,190",255,4.70%,No
March,Boyd County,"1,147","1,103",44,3.80%,No
March,Brown County,"1,436","1,376",60,4.20%,No
March,Buffalo County,"27,863","26,859","1,004",3.60%,No
March,Burt County,"3,559","3,372",187,5.30%,No
March,Butler County,"4,636","4,443",193,4.20%,No
March,Cass County,"13,966","13,280",686,4.90%,No
March,Cedar County,"4,643","4,474",169,3.60%,No
March,Chase County,"2,389","2,318",71,3.00%,No
March,Cherry County,"3,499","3,384",115,3.30%,No
March,Cheyenne County,"4,368","4,153",215,4.90%,No
March,Clay County,"3,402","3,255",147,4.30%,No
March,Colfax County,"5,676","5,476",200,3.50%,No
March,Cuming County,"4,826","4,646",180,3.70%,No
March,Custer County,"6,627","6,414",213,3.20%,No
March,Dakota County,"10,995","10,384",611,5.60%,No
March,Dawes County,"5,052","4,865",187,3.70%,No
March,Dawson County,"13,425","12,899",526,3.90%,No
March,Deuel County,983,941,42,4.30%,No
March,Dixon County,"3,151","3,007",144,4.60%,No
March,Dodge County,"19,899","19,057",842,4.20%,No
March,Douglas County,"306,479","292,228","14,251",4.60%,No
March,Dundy County,"1,238","1,198",40,3.20%,No
March,Fillmore County,"3,222","3,104",118,3.70%,No
March,Franklin County,"1,511","1,451",60,4.00%,No
March,Frontier County,"1,706","1,628",78,4.60%,No
March,Furnas County,"2,642","2,542",100,3.80%,No
March,Gage County,"11,271","10,749",522,4.60%,No
March,Garden County,"1,131","1,069",62,5.50%,No
March,Garfield County,"1,180","1,140",40,3.40%,No
March,Gosper County,"1,127","1,089",38,3.40%,No
March,Grant County,452,439,13,2.90%,No
March,Greeley County,"1,284","1,231",53,4.10%,No
March,Hall County,"32,165","30,601","1,564",4.90%,No
March,Hamilton County,"4,870","4,663",207,4.30%,No
March,Harlan County,"1,838","1,760",78,4.20%,No
March,Hayes County,659,635,24,3.60%,No
March,Hitchcock County,"1,304","1,244",60,4.60%,No
March,Holt County,"5,991","5,793",198,3.30%,No
March,Hooker County,403,385,18,4.50%,No
March,Howard County,"3,410","3,270",140,4.10%,No
March,Jefferson County,"4,273","4,126",147,3.40%,No
March,Johnson County,"2,126","2,026",100,4.70%,No
March,Kearney County,"3,899","3,772",127,3.30%,No
March,Keith County,"4,577","4,393",184,4.00%,No
March,Keya Paha County,648,628,20,3.10%,No
March,Kimball County,"2,061","1,974",87,4.20%,No
March,Knox County,"4,789","4,589",200,4.20%,No
March,Lancaster County,"182,330","175,602","6,728",3.70%,No
March,Lincoln County,"18,580","17,756",824,4.40%,No
March,Logan County,497,479,18,3.60%,No
March,Loup County,433,413,20,4.60%,No
March,Madison County,"20,095","19,289",806,4.00%,No
March,McPherson County,465,445,20,4.30%,No
March,Merrick County,"4,067","3,918",149,3.70%,No
March,Morrill County,"2,722","2,598",124,4.60%,No
March,Nance County,"2,051","1,967",84,4.10%,No
March,Nemaha County,"3,713","3,555",158,4.30%,No
March,Nuckolls County,"2,520","2,413",107,4.20%,No
March,Otoe County,"8,674","8,319",355,4.10%,No
March,Pawnee County,"1,528","1,475",53,3.50%,No
March,Perkins County,"1,885","1,829",56,3.00%,No
March,Phelps County,"5,134","4,970",164,3.20%,No
March,Pierce County,"4,179","4,024",155,3.70%,No
March,Platte County,"17,991","17,307",684,3.80%,No
March,Polk County,"3,048","2,933",115,3.80%,No
March,Red Willow County,"5,985","5,765",220,3.70%,No
March,Richardson County,"4,350","4,175",175,4.00%,No
March,Rock County,922,891,31,3.40%,No
March,Saline County,"7,627","7,263",364,4.80%,No
March,Sarpy County,"98,595","94,579","4,016",4.10%,No
March,Saunders County,"11,475","11,024",451,3.90%,No
March,Scotts Bluff County,"18,321","17,426",895,4.90%,No
March,Seward County,"9,300","8,922",378,4.10%,No
March,Sheridan County,"2,775","2,673",102,3.70%,No
March,Sherman County,"1,726","1,664",62,3.60%,No
March,Sioux County,772,745,27,3.50%,No
March,Stanton County,"3,607","3,463",144,4.00%,No
March,Thayer County,"2,848","2,748",100,3.50%,No
March,Thomas County,460,427,33,7.20%,No
March,Thurston County,"3,178","3,023",155,4.90%,No
March,Valley County,"2,182","2,098",84,3.80%,No
March,Washington County,"11,588","11,102",486,4.20%,No
March,Wayne County,"6,047","5,820",227,3.80%,No
March,Webster County,"1,742","1,658",84,4.80%,No
March,Wheeler County,607,589,18,3.00%,No
March,York County,"7,376","7,107",269,3.60%,No
February,Adams County,"16,816","16,284",532,3.20%,No
February,Antelope County,"3,599","3,495",104,2.90%,No
February,Arthur County,231,218,13,5.60%,No
February,Banner County,389,377,12,3.10%,No
February,Blaine County,265,253,12,4.50%,No
February,Boone County,"2,977","2,893",84,2.80%,No
February,Box Butte County,"5,359","5,192",167,3.10%,No
February,Boyd County,"1,103","1,070",33,3.00%,No
February,Brown County,"1,403","1,361",42,3.00%,No
February,Buffalo County,"27,792","27,084",708,2.50%,No
February,Burt County,"3,493","3,347",146,4.20%,No
February,Butler County,"4,511","4,382",129,2.90%,No
February,Cass County,"13,685","13,232",453,3.30%,No
February,Cedar County,"4,507","4,388",119,2.60%,No
February,Chase County,"2,304","2,260",44,1.90%,No
February,Cherry County,"3,356","3,277",79,2.40%,No
February,Cheyenne County,"4,276","4,134",142,3.30%,No
February,Clay County,"3,309","3,207",102,3.10%,No
February,Colfax County,"5,571","5,437",134,2.40%,No
February,Cuming County,"4,694","4,575",119,2.50%,No
February,Custer County,"6,438","6,302",136,2.10%,No
February,Dakota County,"10,861","10,368",493,4.50%,No
February,Dawes County,"4,906","4,789",117,2.40%,No
February,Dawson County,"13,176","12,769",407,3.10%,No
February,Deuel County,957,934,23,2.40%,No
February,Dixon County,"3,070","2,966",104,3.40%,No
February,Dodge County,"19,534","18,958",576,2.90%,No
February,Douglas County,"301,739","291,893","9,846",3.30%,No
February,Dundy County,"1,195","1,168",27,2.30%,No
February,Fillmore County,"3,116","3,047",69,2.20%,No
February,Franklin County,"1,460","1,418",42,2.90%,No
February,Frontier County,"1,646","1,586",60,3.60%,No
February,Furnas County,"2,536","2,475",61,2.40%,No
February,Gage County,"11,049","10,667",382,3.50%,No
February,Garden County,"1,087","1,049",38,3.50%,No
February,Garfield County,"1,155","1,128",27,2.30%,No
February,Gosper County,"1,098","1,075",23,2.10%,No
February,Grant County,438,428,10,2.30%,No
February,Greeley County,"1,226","1,191",35,2.90%,No
February,Hall County,"31,907","30,713","1,194",3.70%,No
February,Hamilton County,"4,775","4,637",138,2.90%,No
February,Harlan County,"1,773","1,719",54,3.00%,No
February,Hayes County,633,614,19,3.00%,No
February,Hitchcock County,"1,267","1,223",44,3.50%,No
February,Holt County,"5,817","5,667",150,2.60%,No
February,Hooker County,375,362,13,3.50%,No
February,Howard County,"3,354","3,254",100,3.00%,No
February,Jefferson County,"4,190","4,081",109,2.60%,No
February,Johnson County,"2,086","2,005",81,3.90%,No
February,Kearney County,"3,831","3,745",86,2.20%,No
February,Keith County,"4,463","4,327",136,3.00%,No
February,Keya Paha County,615,602,13,2.10%,No
February,Kimball County,"2,022","1,968",54,2.70%,No
February,Knox County,"4,657","4,494",163,3.50%,No
February,Lancaster County,"180,252","175,492","4,760",2.60%,No
February,Lincoln County,"18,180","17,569",611,3.40%,No
February,Logan County,479,467,12,2.50%,No
February,Loup County,415,398,17,4.10%,No
February,Madison County,"19,803","19,212",591,3.00%,No
February,McPherson County,447,430,17,3.80%,No
February,Merrick County,"4,013","3,896",117,2.90%,No
February,Morrill County,"2,649","2,549",100,3.80%,No
February,Nance County,"1,992","1,936",56,2.80%,No
February,Nemaha County,"3,620","3,516",104,2.90%,No
February,Nuckolls County,"2,460","2,379",81,3.30%,No
February,Otoe County,"8,475","8,237",238,2.80%,No
February,Pawnee County,"1,488","1,452",36,2.40%,No
February,Perkins County,"1,834","1,798",36,2.00%,No
February,Phelps County,"5,003","4,888",115,2.30%,No
February,Pierce County,"4,076","3,968",108,2.60%,No
February,Platte County,"17,735","17,240",495,2.80%,No
February,Polk County,"2,976","2,876",100,3.40%,No
February,Red Willow County,"5,879","5,714",165,2.80%,No
February,Richardson County,"4,214","4,087",127,3.00%,No
February,Rock County,892,871,21,2.40%,No
February,Saline County,"7,463","7,196",267,3.60%,No
February,Sarpy County,"97,272","94,467","2,805",2.90%,No
February,Saunders County,"11,278","10,967",311,2.80%,No
February,Scotts Bluff County,"18,034","17,391",643,3.60%,No
February,Seward County,"9,110","8,857",253,2.80%,No
February,Sheridan County,"2,689","2,622",67,2.50%,No
February,Sherman County,"1,698","1,642",56,3.30%,No
February,Sioux County,745,728,17,2.30%,No
February,Stanton County,"3,531","3,431",100,2.80%,No
February,Thayer County,"2,767","2,700",67,2.40%,No
February,Thomas County,435,414,21,4.80%,No
February,Thurston County,"3,099","2,986",113,3.60%,No
February,Valley County,"2,126","2,065",61,2.90%,No
February,Washington County,"11,381","11,049",332,2.90%,No
February,Wayne County,"5,922","5,778",144,2.40%,No
February,Webster County,"1,698","1,638",60,3.50%,No
February,Wheeler County,566,554,12,2.10%,No
February,York County,"7,208","7,029",179,2.50%,No
January,Adams County,"16,719","16,119",600,3.60%,No
January,Antelope County,"3,611","3,513",98,2.70%,No
January,Arthur County,234,222,12,5.10%,No
January,Banner County,386,376,10,2.60%,No
January,Blaine County,275,259,16,5.80%,No
January,Boone County,"3,019","2,921",98,3.20%,No
January,Box Butte County,"5,326","5,152",174,3.30%,No
January,Boyd County,"1,108","1,071",37,3.30%,No
January,Brown County,"1,411","1,370",41,2.90%,No
January,Buffalo County,"27,716","26,997",719,2.60%,No
January,Burt County,"3,481","3,338",143,4.10%,No
January,Butler County,"4,495","4,370",125,2.80%,No
January,Cass County,"13,670","13,168",502,3.70%,No
January,Cedar County,"4,507","4,392",115,2.60%,No
January,Chase County,"2,309","2,264",45,1.90%,No
January,Cherry County,"3,407","3,319",88,2.60%,No
January,Cheyenne County,"4,305","4,153",152,3.50%,No
January,Clay County,"3,310","3,199",111,3.40%,No
January,Colfax County,"5,569","5,413",156,2.80%,No
January,Cuming County,"4,730","4,595",135,2.90%,No
January,Custer County,"6,473","6,326",147,2.30%,No
January,Dakota County,"10,799","10,268",531,4.90%,No
January,Dawes County,"4,888","4,769",119,2.40%,No
January,Dawson County,"13,131","12,717",414,3.20%,No
January,Deuel County,965,934,31,3.20%,No
January,Dixon County,"3,058","2,962",96,3.10%,No
January,Dodge County,"19,411","18,805",606,3.10%,No
January,Douglas County,"300,008","289,847","10,161",3.40%,No
January,Dundy County,"1,195","1,168",27,2.30%,No
January,Fillmore County,"3,147","3,067",80,2.50%,No
January,Franklin County,"1,469","1,424",45,3.10%,No
January,Frontier County,"1,657","1,594",63,3.80%,No
January,Furnas County,"2,546","2,478",68,2.70%,No
January,Gage County,"10,993","10,591",402,3.70%,No
January,Garden County,"1,098","1,057",41,3.70%,No
January,Garfield County,"1,163","1,134",29,2.50%,No
January,Gosper County,"1,105","1,082",23,2.10%,No
January,Grant County,440,430,10,2.30%,No
January,Greeley County,"1,244","1,205",39,3.10%,No
January,Hall County,"32,184","30,500","1,684",5.20%,No
January,Hamilton County,"4,825","4,632",193,4.00%,No
January,Harlan County,"1,770","1,719",51,2.90%,No
January,Hayes County,643,623,20,3.10%,No
January,Hitchcock County,"1,268","1,219",49,3.90%,No
January,Holt County,"5,848","5,700",148,2.50%,No
January,Hooker County,383,367,16,4.20%,No
January,Howard County,"3,440","3,247",193,5.60%,No
January,Jefferson County,"4,172","4,067",105,2.50%,No
January,Johnson County,"2,070","2,000",70,3.40%,No
January,Kearney County,"3,814","3,732",82,2.10%,No
January,Keith County,"4,491","4,339",152,3.40%,No
January,Keya Paha County,627,613,14,2.20%,No
January,Kimball County,"2,021","1,962",59,2.90%,No
January,Knox County,"4,671","4,503",168,3.60%,No
January,Lancaster County,"177,911","173,050","4,861",2.70%,No
January,Lincoln County,"18,089","17,446",643,3.60%,No
January,Logan County,482,470,12,2.50%,No
January,Loup County,420,400,20,4.80%,No
January,Madison County,"19,572","18,976",596,3.00%,No
January,McPherson County,446,430,16,3.60%,No
January,Merrick County,"4,061","3,889",172,4.20%,No
January,Morrill County,"2,646","2,552",94,3.60%,No
January,Nance County,"1,999","1,938",61,3.10%,No
January,Nemaha County,"3,571","3,440",131,3.70%,No
January,Nuckolls County,"2,464","2,378",86,3.50%,No
January,Otoe County,"8,473","8,209",264,3.10%,No
January,Pawnee County,"1,497","1,458",39,2.60%,No
January,Perkins County,"1,841","1,802",39,2.10%,No
January,Phelps County,"5,020","4,899",121,2.40%,No
January,Pierce County,"4,056","3,945",111,2.70%,No
January,Platte County,"17,630","17,116",514,2.90%,No
January,Polk County,"2,982","2,894",88,3.00%,No
January,Red Willow County,"5,835","5,677",158,2.70%,No
January,Richardson County,"4,208","4,061",147,3.50%,No
January,Rock County,898,875,23,2.60%,No
January,Saline County,"7,379","7,125",254,3.40%,No
January,Sarpy County,"96,611","93,772","2,839",2.90%,No
January,Saunders County,"11,272","10,944",328,2.90%,No
January,Scotts Bluff County,"17,919","17,270",649,3.60%,No
January,Seward County,"9,064","8,792",272,3.00%,No
January,Sheridan County,"2,705","2,633",72,2.70%,No
January,Sherman County,"1,701","1,646",55,3.20%,No
January,Sioux County,757,737,20,2.60%,No
January,Stanton County,"3,512","3,408",104,3.00%,No
January,Thayer County,"2,777","2,709",68,2.40%,No
January,Thomas County,439,419,20,4.60%,No
January,Thurston County,"3,088","2,965",123,4.00%,No
January,Valley County,"2,138","2,072",66,3.10%,No
January,Washington County,"11,339","10,993",346,3.10%,No
January,Wayne County,"5,810","5,663",147,2.50%,No
January,Webster County,"1,704","1,645",59,3.50%,No
January,Wheeler County,589,575,14,2.40%,No
January,York County,"7,201","7,019",182,2.50%,No
January,Nebraska,"1,036,702","1,003,579","33,123",3.20%,No
February,Nebraska,"1,041,996","1,010,576","31,420",3.00%,No
March,Nebraska,"1,059,311","1,014,731","44,580",4.20%,No
April,Nebraska,"1,058,900","967,661","91,239",8.60%,No
May,Nebraska,"1,056,413","1,002,852","53,561",5.10%,Yes
January,Bellevue City,"27,176","26,270",906,3.30%,No
January,Columbus City,"12,118","11,737",381,3.10%,No
January,Fremont City,"13,882","13,447",435,3.10%,No
January,Grand Island City,"26,711","25,328","1,383",5.20%,No
January,Hastings City,"13,153","12,665",488,3.70%,No
January,Kearney City,"19,292","18,810",482,2.50%,No
January,Lincoln City,"160,525","156,099","4,426",2.80%,No
January,Norfolk City,"13,438","13,025",413,3.10%,No
January,North Platte City,"12,131","11,664",467,3.80%,No
January,Omaha City,"244,283","235,855","8,428",3.50%,No
January,Papillion City,"10,749","10,408",341,3.20%,No
February,Bellevue City,"27,388","26,465",923,3.40%,No
February,Columbus City,"12,182","11,822",360,3.00%,No
February,Fremont City,"13,974","13,557",417,3.00%,No
February,Grand Island City,"26,489","25,505",984,3.70%,No
February,Hastings City,"13,223","12,794",429,3.20%,No
February,Kearney City,"19,370","18,871",499,2.60%,No
February,Lincoln City,"162,618","158,302","4,316",2.70%,No
February,Norfolk City,"13,595","13,187",408,3.00%,No
February,North Platte City,"12,201","11,746",455,3.70%,No
February,Omaha City,"245,661","237,520","8,141",3.30%,No
February,Papillion City,"10,803","10,485",318,2.90%,No
March,Bellevue City,"27,780","26,496","1,284",4.60%,No
March,Columbus City,"12,348","11,867",481,3.90%,No
March,Fremont City,"14,228","13,628",600,4.20%,No
March,Grand Island City,"26,698","25,412","1,286",4.80%,No
March,Hastings City,"13,330","12,746",584,4.40%,No
March,Kearney City,"19,401","18,714",687,3.50%,No
March,Lincoln City,"164,515","158,401","6,114",3.70%,No
March,Norfolk City,"13,808","13,240",568,4.10%,No
March,North Platte City,"12,475","11,871",604,4.80%,No
March,Omaha City,"249,662","237,793","11,869",4.80%,No
March,Papillion City,"10,953","10,498",455,4.20%,No
April,Bellevue City,"27,317","24,683","2,634",9.60%,No
April,Columbus City,"12,836","11,671","1,165",9.10%,No
April,Fremont City,"14,724","13,652","1,072",7.30%,No
April,Grand Island City,"27,600","24,213","3,387",12.30%,No
April,Hastings City,"13,917","12,671","1,246",9.00%,No
April,Kearney City,"20,893","18,751","2,142",10.30%,No
April,Lincoln City,"163,443","147,778","15,665",9.60%,No
April,Norfolk City,"14,173","13,176",997,7.00%,No
April,North Platte City,"12,884","11,765","1,119",8.70%,No
April,Omaha City,"248,370","221,467","26,903",10.80%,No
April,Papillion City,"10,858","9,779","1,079",9.90%,No
May,Bellevue City,"27,278","25,761","1,517",5.60%,Yes
May,Columbus City,"12,796","12,062",734,5.70%,Yes
May,Fremont City,"14,813","14,219",594,4.00%,Yes
May,Grand Island City,"27,231","24,888","2,343",8.60%,Yes
May,Hastings City,"13,922","13,172",750,5.40%,Yes
May,Kearney City,"20,604","19,348","1,256",6.10%,Yes
May,Lincoln City,"162,394","154,048","8,346",5.10%,Yes
May,Norfolk City,"14,257","13,669",588,4.10%,Yes
May,North Platte City,"13,001","12,297",704,5.40%,Yes
May,Omaha City,"247,347","231,163","16,184",6.50%,Yes
May,Papillion City,"10,804","10,206",598,5.50%,Yes