"state_fips","state_short","state","area_type","fips","period","year","labor_force","employment","unemployment","unemployment_rate"
2,"AK","Alaska","state",NA,"January",2019,344073,320262,23811,0.0692033376638097
2,"AK","Alaska","state",NA,"February",2019,345233,320946,24287,0.0703495899870522
2,"AK","Alaska","state",NA,"March",2019,345061,321606,23455,0.0679734887454682
2,"AK","Alaska","state",NA,"April",2019,343620,322011,21609,0.0628863279203772
2,"AK","Alaska","state",NA,"May",2019,348619,327590,21029,0.0603208660457405
2,"AK","Alaska","state",NA,"June",2019,355191,332930,22261,0.0626733222407099
2,"AK","Alaska","state",NA,"July",2019,359113,338963,20150,0.0561104721912044
2,"AK","Alaska","state",NA,"August",2019,353859,335054,18805,0.0531426359086529
2,"AK","Alaska","state",NA,"September",2019,348825,329519,19306,0.0553458037697986
2,"AK","Alaska","state",NA,"October",2019,344605,324904,19701,0.0571698031079062
2,"AK","Alaska","state",NA,"November",2019,343483,322573,20910,0.0608763752500124
2,"AK","Alaska","state",NA,"December",2019,341670,320804,20866,0.0610706237012322
2,"AK","Alaska","state",NA,"January",2020,339445,317141,22304,0.0657072574349306
2,"AK","Alaska","state",NA,"February",2020,338951,319053,19898,0.0587046505247071
2,"AK","Alaska","state",NA,"March",2020,340653,320700,19953,0.0585727998872753
2,"AK","Alaska","state",NA,"April",2020,334391,288431,45960,0.137443890535331
2,"AK","Alaska","state",NA,"May",2020,333842,292175,41667,0.124810539117307
1,"AL","Alabama","state",NA,"January",2019,2227943,2134636,93307,0.0418803353586694
1,"AL","Alabama","state",NA,"February",2019,2243685,2157859,85826,0.0382522502044627
1,"AL","Alabama","state",NA,"March",2019,2246183,2168869,77314,0.034420169683414
1,"AL","Alabama","state",NA,"April",2019,2235992,2177000,58992,0.0263829208691265
1,"AL","Alabama","state",NA,"May",2019,2232314,2176975,55339,0.0247899713033202
1,"AL","Alabama","state",NA,"June",2019,2246030,2172460,73570,0.0327555731668767
1,"AL","Alabama","state",NA,"July",2019,2245474,2175558,69916,0.0311364103970921
1,"AL","Alabama","state",NA,"August",2019,2235642,2169211,66431,0.0297145070632955
1,"AL","Alabama","state",NA,"September",2019,2237761,2180225,57536,0.025711414221626
1,"AL","Alabama","state",NA,"October",2019,2252789,2195676,57113,0.0253521301817436
1,"AL","Alabama","state",NA,"November",2019,2249775,2194914,54861,0.0243851051771844
1,"AL","Alabama","state",NA,"December",2019,2247379,2190412,56967,0.0253481944967894
1,"AL","Alabama","state",NA,"January",2020,2226903,2154610,72293,0.0324634705687675
1,"AL","Alabama","state",NA,"February",2020,2230950,2166736,64214,0.0287832537708151
1,"AL","Alabama","state",NA,"March",2020,2205479,2131621,73858,0.0334884168019736
1,"AL","Alabama","state",NA,"April",2020,2196340,1905736,290604,0.1323128477376
1,"AL","Alabama","state",NA,"May",2020,2241200,2030450,210750,0.0940344458325897
5,"AR","Arkansas","state",NA,"May",2020,1347400,1221410,125990,0.0935060115778536
5,"AR","Arkansas","state",NA,"April",2020,1309020,1174337,134683,0.102888420344991
5,"AR","Arkansas","state",NA,"March",2020,1378026,1311083,66943,0.0485789092513494
5,"AR","Arkansas","state",NA,"February",2020,1363390,1309672,53718,0.0394003183241772
5,"AR","Arkansas","state",NA,"January",2020,1350711,1295198,55513,0.0410990952172596
5,"AR","Arkansas","state",NA,"December",2019,1355941,1310216,45725,0.0337219687287279
5,"AR","Arkansas","state",NA,"November",2019,1361974,1320158,41816,0.0307024950549717
5,"AR","Arkansas","state",NA,"October",2019,1367199,1324968,42231,0.0308887001819048
5,"AR","Arkansas","state",NA,"September",2019,1364706,1319239,45467,0.0333163333347989
5,"AR","Arkansas","state",NA,"August",2019,1364195,1314696,49499,0.0362844021565832
5,"AR","Arkansas","state",NA,"July",2019,1379283,1322546,56737,0.0411351405041605
5,"AR","Arkansas","state",NA,"June",2019,1376830,1324372,52458,0.0381005643398241
5,"AR","Arkansas","state",NA,"May",2019,1363674,1317972,45702,0.0335138750170495
5,"AR","Arkansas","state",NA,"April",2019,1359511,1318262,41249,0.0303410564533865
5,"AR","Arkansas","state",NA,"March",2019,1358425,1311196,47229,0.0347674696799603
5,"AR","Arkansas","state",NA,"February",2019,1356816,1301762,55054,0.0405758776429523
5,"AR","Arkansas","state",NA,"January",2019,1343146,1286090,57056,0.042479373054009
4,"AZ","Arizona","state",NA,"January",2019,3495956,3316000,179956,0.0514754762359709
4,"AZ","Arizona","state",NA,"February",2019,3510890,3345482,165408,0.0471128403339324
4,"AZ","Arizona","state",NA,"March",2019,3521017,3355134,165883,0.0471122405827634
4,"AZ","Arizona","state",NA,"April",2019,3504642,3347524,157118,0.0448313979002706
4,"AZ","Arizona","state",NA,"May",2019,3514657,3353242,161415,0.0459262454344763
4,"AZ","Arizona","state",NA,"June",2019,3542293,3363543,178750,0.0504616642383902
4,"AZ","Arizona","state",NA,"July",2019,3550152,3369308,180844,0.0509397907469877
4,"AZ","Arizona","state",NA,"August",2019,3556056,3377650,178406,0.0501696261251229
4,"AZ","Arizona","state",NA,"September",2019,3591467,3426036,165431,0.0460622358495846
4,"AZ","Arizona","state",NA,"October",2019,3601094,3439957,161137,0.0447466797589844
4,"AZ","Arizona","state",NA,"November",2019,3615186,3460614,154572,0.0427563063145299
4,"AZ","Arizona","state",NA,"December",2019,3611711,3459557,152154,0.0421279554205749
4,"AZ","Arizona","state",NA,"January",2020,3616271,3448584,167687,0.0463701420607029
4,"AZ","Arizona","state",NA,"February",2020,3633324,3475066,158258,0.043557359596887
4,"AZ","Arizona","state",NA,"March",2020,3588453,3368003,220450,0.0614331579652848
4,"AZ","Arizona","state",NA,"April",2020,3534894,3070772,464122,0.131297289253935
4,"AZ","Arizona","state",NA,"May",2020,3535642,3226641,309001,0.0873960089850726
6,"CA","California","state",NA,"January",2019,19346200,18416400,929800,0.0480611179456431
6,"CA","California","state",NA,"January",2020,19477400,18637400,840000,0.043126906055223
6,"CA","California","state",NA,"February",2019,19429900,18562700,867200,0.044632242059918
6,"CA","California","state",NA,"February",2020,19528500,18686100,842400,0.0431369536830786
6,"CA","California","state",NA,"March",2019,19393100,18529000,864100,0.0445570847363237
6,"CA","California","state",NA,"March",2020,19192100,18085700,1106400,0.057648720046269
6,"CA","California","state",NA,"April",2019,19238900,18505200,733800,0.0381414737848838
6,"CA","California","state",NA,"April",2020,18518300,15524500,2993800,0.161667107671871
6,"CA","California","state",NA,"May",2019,19261800,18566800,694900,0.036076586819508
6,"CA","California","state",NA,"May",2020,18405800,15484600,2921200,0.158710841147899
6,"CA","California","state",NA,"June",2019,19325500,18530700,794800,0.0411270083568342
6,"CA","California","state",NA,"July",2019,19465600,18607800,857800,0.0440674831497616
6,"CA","California","state",NA,"August",2019,19428900,18620500,808400,0.0416081198626788
6,"CA","California","state",NA,"September",2019,19505800,18801600,704300,0.0361072091377949
6,"CA","California","state",NA,"October",2019,19538300,18812400,725900,0.0371526693724633
6,"CA","California","state",NA,"November",2019,19534600,18816600,718000,0.0367552957316761
6,"CA","California","state",NA,"December",2019,19470100,18758900,711200,0.0365278041715245
8,"CO","Colorado","state",NA,"January",2020,3169480,3079301,90179,0.0284523013238765
8,"CO","Colorado","state",NA,"February",2020,3190122,3096352,93770,0.0293938601721188
8,"CO","Colorado","state",NA,"March",2020,3120125,2952457,167668,0.0537375906414006
8,"CO","Colorado","state",NA,"April",2020,3039495,2669804,369691,0.121629086410736
8,"CO","Colorado","state",NA,"May",2020,3049684,2744071,305613,0.100211366161215
9,"CT","Connecticut","state",NA,"January",2020,1920807,1835656,85151,0.0443308463578069
9,"CT","Connecticut","state",NA,"February",2020,1917529,1833181,84348,0.0439878614612869
9,"CT","Connecticut","state",NA,"March",2020,1920978,1851926,69052,0.0359462732004219
9,"CT","Connecticut","state",NA,"April",2020,1761222,1619524,141698,0.0804543663433684
9,"CT","Connecticut","state",NA,"May",2020,1771587,1607435,164152,0.09265816468511
10,"DE","Delaware","state",NA,"January",2019,483380,464500,18880,0.0390582978195209
10,"DE","Delaware","state",NA,"February",2019,483342,464827,18515,0.0383062096817574
10,"DE","Delaware","state",NA,"March",2019,486109,468240,17869,0.036759245354437
10,"DE","Delaware","state",NA,"April",2019,486111,469229,16882,0.0347286936522728
10,"DE","Delaware","state",NA,"May",2019,484877,468619,16258,0.0335301530078762
10,"DE","Delaware","state",NA,"June",2019,490751,470852,19899,0.0405480579764483
10,"DE","Delaware","state",NA,"July",2019,492940,472697,20243,0.0410658497991642
10,"DE","Delaware","state",NA,"August",2019,490824,470590,20234,0.0412245529965935
10,"DE","Delaware","state",NA,"September",2019,484356,465447,18909,0.0390394668384411
10,"DE","Delaware","state",NA,"October",2019,487774,469025,18749,0.0384378831180014
10,"DE","Delaware","state",NA,"November",2019,488408,471118,17290,0.0354007305367643
10,"DE","Delaware","state",NA,"December",2019,488289,470989,17300,0.0354298376576167
10,"DE","Delaware","state",NA,"January",2020,486541,465899,20642,0.0424260237061214
10,"DE","Delaware","state",NA,"February",2020,488387,468625,19762,0.040463812509342
10,"DE","Delaware","state",NA,"March",2020,477155,453071,24084,0.0504741645796439
10,"DE","Delaware","state",NA,"April",2020,462965,394505,68460,0.147872949359023
10,"DE","Delaware","state",NA,"May",2020,470988,397964,73024,0.155044289875751
12,"FL","Florida","state",NA,"January",2020,10424000,10114000,310000,0.0297390636991558
12,"FL","Florida","state",NA,"February",2020,10482000,10184000,298000,0.0284296889906506
12,"FL","Florida","state",NA,"March",2020,10321000,9875000,446000,0.0432128669702548
12,"FL","Florida","state",NA,"April",2020,9442000,8168000,1274000,0.13492904045753
12,"FL","Florida","state",NA,"May",2020,9731000,8336000,1395000,0.143356284040695
13,"GA","Georgia","state",NA,"January",2020,5157403,4979349,178054,0.0345239648714673
13,"GA","Georgia","state",NA,"February",2020,5187312,5006089,181223,0.0349358203246691
13,"GA","Georgia","state",NA,"March",2020,5167293,4933883,233410,0.045170653183398
13,"GA","Georgia","state",NA,"April",2020,4880560,4286140,594420,0.12179340075729
13,"GA","Georgia","state",NA,"May",2020,4900874,4436196,464678,0.0948153329385738
15,"HI","Hawaii","state",NA,"January",2019,667650,648550,19150,0.028682693027784
15,"HI","Hawaii","state",NA,"February",2019,664850,647000,17850,0.0268481612393773
15,"HI","Hawaii","state",NA,"March",2019,665500,647550,17950,0.0269722013523666
15,"HI","Hawaii","state",NA,"April",2019,663200,646000,17250,0.0260102533172497
15,"HI","Hawaii","state",NA,"May",2019,660700,643650,17100,0.0258816406841229
15,"HI","Hawaii","state",NA,"June",2019,665600,643500,22100,0.033203125
15,"HI","Hawaii","state",NA,"July",2019,667200,648800,18450,0.0276528776978417
15,"HI","Hawaii","state",NA,"August",2019,663700,645900,17800,0.0268193460901009
15,"HI","Hawaii","state",NA,"September",2019,662550,643700,18850,0.0284506829673232
15,"HI","Hawaii","state",NA,"October",2019,663750,646200,17550,0.0264406779661017
15,"HI","Hawaii","state",NA,"November",2019,667850,650500,17350,0.0259788874747323
15,"HI","Hawaii","state",NA,"December",2019,667350,652350,15000,0.0224769611148573
15,"HI","Hawaii","state",NA,"January",2020,673450,654000,19450,0.028881134456901
15,"HI","Hawaii","state",NA,"February",2020,669100,651350,17750,0.0265281721715738
15,"HI","Hawaii","state",NA,"March",2020,667550,652500,15050,0.0225451277057898
15,"HI","Hawaii","state",NA,"April",2020,634100,484200,149900,0.236398044472481
15,"HI","Hawaii","state",NA,"May",2020,631600,489750,141850,0.224588347055098
19,"IA","Iowa","state",NA,"January",2019,1706900,1647700,59200,0.0346827582166501
19,"IA","Iowa","state",NA,"February",2019,1717000,1663300,53800,0.0313337216074549
19,"IA","Iowa","state",NA,"March",2019,1723600,1668200,55400,0.0321420283128336
19,"IA","Iowa","state",NA,"April",2019,1724100,1681300,42800,0.0248245461400151
19,"IA","Iowa","state",NA,"May",2019,1726200,1685200,41100,0.0238095238095238
19,"IA","Iowa","state",NA,"June",2019,1750400,1702100,48300,0.0275936928702011
19,"IA","Iowa","state",NA,"July",2019,1763400,1714600,48700,0.0276171033231258
19,"IA","Iowa","state",NA,"August",2019,1748000,1699700,48300,0.0276315789473684
19,"IA","Iowa","state",NA,"September",2019,1748300,1706800,41500,0.0237373448492822
19,"IA","Iowa","state",NA,"October",2019,1759300,1718500,40700,0.0231342011027113
19,"IA","Iowa","state",NA,"November",2019,1753000,1710300,42700,0.0243582430119795
19,"IA","Iowa","state",NA,"December",2019,1745700,1694400,51300,0.0293864925244887
19,"IA","Iowa","state",NA,"January",2020,1738100,1673900,64200,0.0369368851044244
19,"IA","Iowa","state",NA,"February",2020,1734300,1679800,54600,0.0314824424839993
19,"IA","Iowa","state",NA,"March",2020,1716500,1654600,61900,0.0360617535683076
19,"IA","Iowa","state",NA,"April",2020,1710000,1525300,184600,0.107953216374269
19,"IA","Iowa","state",NA,"May",2020,1681800,1519100,162700,0.0967415863955286
16,"ID","Idaho","state",NA,"May",2020,884204,808311,75893,0.0858320025695428
16,"ID","Idaho","state",NA,"April",2020,881168,776635,104533,0.118630045575872
16,"ID","Idaho","state",NA,"March",2020,889902,862872,27030,0.0303741310840969
16,"ID","Idaho","state",NA,"February",2020,891314,863857,27457,0.030805081037659
16,"ID","Idaho","state",NA,"January",2020,886931,855878,31053,0.0350117427398524
17,"IL","Illinois","state",NA,"January",2020,6312658,6059346,253312,0.0401276292807245
17,"IL","Illinois","state",NA,"February",2020,6336267,6112782,223485,0.0352707674723934
17,"IL","Illinois","state",NA,"March",2020,6267000,6004341,262659,0.0419114408808042
17,"IL","Illinois","state",NA,"April",2020,6090530,5069529,1021001,0.167637463406305
17,"IL","Illinois","state",NA,"May",2020,6265841,5345231,920610,0.146925209241664
20,"KS","Kansas","state",NA,"January",2020,1489402,1438709,50693,0.0340358076597185
20,"KS","Kansas","state",NA,"February",2020,1499466,1449696,49770,0.033191816286598
20,"KS","Kansas","state",NA,"March",2020,1501963,1458466,43497,0.0289601008813133
20,"KS","Kansas","state",NA,"April",2020,1496570,1321993,174577,0.116651409556519
20,"KS","Kansas","state",NA,"May",2020,1498065,1350797,147268,0.0983054807368172
21,"KY","Kentucky","state",NA,"January",2020,2084752,1994520,90232,0.0432818867663876
21,"KY","Kentucky","state",NA,"February",2020,2084089,1995951,88138,0.0422909002446633
21,"KY","Kentucky","state",NA,"March",2020,2066275,1958322,107953,0.0522452238932378
21,"KY","Kentucky","state",NA,"April",2020,2052263,1712526,339737,0.165542622948423
21,"KY","Kentucky","state",NA,"May",2020,2030556,1807888,222668,0.109658635368835
22,"LA","Louisiana","state",NA,"January",2020,2097045,1977412,119633,0.0570483704450787
22,"LA","Louisiana","state",NA,"February",2020,2096578,2006863,89715,0.0427911577818712
22,"LA","Louisiana","state",NA,"March",2020,2129078,1993963,135115,0.0634617425946818
22,"LA","Louisiana","state",NA,"April",2020,1929961,1649341,280620,0.145401901903717
22,"LA","Louisiana","state",NA,"May",2020,2041451,1774794,266657,0.1306213080794
25,"MA","Massachusetts","state",NA,"January",2020,3808800,3680500,128300,0.0336851501785339
25,"MA","Massachusetts","state",NA,"February",2020,3814900,3689300,125600,0.0329235366588901
25,"MA","Massachusetts","state",NA,"March",2020,3763600,3652100,111400,0.0295993198001913
25,"MA","Massachusetts","state",NA,"April",2020,3387200,2844000,543100,0.160338923004251
25,"MA","Massachusetts","state",NA,"May",2020,3514900,2942400,572500,0.162878033514467
25,"MA","Massachusetts","state",NA,"January",2019,3793621,3651529,142092,0.0374555075480656
25,"MA","Massachusetts","state",NA,"February",2019,3799710,3668644,131066,0.034493685044385
25,"MA","Massachusetts","state",NA,"March",2019,3801221,3676590,124631,0.0327870965671294
25,"MA","Massachusetts","state",NA,"April",2019,3784300,3680628,103672,0.0273952910710039
25,"MA","Massachusetts","state",NA,"May",2019,3790731,3681557,109174,0.0288002498726499
25,"MA","Massachusetts","state",NA,"June",2019,3851461,3730860,120601,0.0313130523715546
25,"MA","Massachusetts","state",NA,"July",2019,3865262,3744121,121141,0.0313409543777369
25,"MA","Massachusetts","state",NA,"August",2019,3855804,3747413,108391,0.0281111280552642
25,"MA","Massachusetts","state",NA,"September",2019,3798668,3697139,101529,0.0267275265961648
25,"MA","Massachusetts","state",NA,"October",2019,3819962,3729925,90037,0.0235701297552175
25,"MA","Massachusetts","state",NA,"November",2019,3825517,3737716,87801,0.0229514076136637
25,"MA","Massachusetts","state",NA,"December",2019,3822997,3732555,90442,0.0236573557342577
24,"MD","Maryland","state",NA,"January",2019,3229802,3090690,139112,0.0430713709385281
24,"MD","Maryland","state",NA,"February",2019,3231432,3101719,129713,0.0401410272597412
24,"MD","Maryland","state",NA,"March",2019,3239714,3118299,121415,0.0374770735935333
24,"MD","Maryland","state",NA,"April",2019,3226095,3122286,103809,0.0321779116857997
24,"MD","Maryland","state",NA,"May",2019,3244597,3133543,111054,0.0342273632133667
24,"MD","Maryland","state",NA,"June",2019,3285538,3158914,126624,0.0385398068748558
24,"MD","Maryland","state",NA,"July",2019,3316105,3187778,128327,0.0386981111876735
24,"MD","Maryland","state",NA,"August",2019,3280077,3157520,122557,0.0373640618802546
24,"MD","Maryland","state",NA,"September",2019,3264649,3157750,106899,0.0327444083575294
24,"MD","Maryland","state",NA,"October",2019,3278073,3169655,108418,0.0330736990908988
24,"MD","Maryland","state",NA,"November",2019,3270600,3166241,104359,0.0319082125603865
24,"MD","Maryland","state",NA,"December",2019,3261324,3163208,98116,0.0300847140609151
24,"MD","Maryland","state",NA,"January",2020,3269371,3153245,116126,0.0355193705455881
24,"MD","Maryland","state",NA,"February",2020,3272916,3156904,116012,0.0354460670545776
24,"MD","Maryland","state",NA,"March",2020,3276247,3161530,114717,0.0350147592657086
24,"MD","Maryland","state",NA,"April",2020,3089838,2787269,302569,0.0979239041011212
24,"MD","Maryland","state",NA,"May",2020,3103222,2802977,300245,0.0967526654554524
23,"ME","Maine","state",NA,"January",2019,685064,657261,27803,0.0405845293286467
23,"ME","Maine","state",NA,"January",2020,685269,657181,28088,0.0409882834332211
23,"ME","Maine","state",NA,"February",2019,684088,656960,27128,0.0396557168083638
23,"ME","Maine","state",NA,"February",2020,687867,658408,29459,0.0428265929314824
23,"ME","Maine","state",NA,"March",2019,685242,658765,26477,0.0386389042119426
23,"ME","Maine","state",NA,"March",2020,688274,663217,25057,0.0364055594138381
23,"ME","Maine","state",NA,"April",2019,685039,662063,22976,0.0335396962800658
23,"ME","Maine","state",NA,"April",2020,652223,581759,70464,0.108036668440089
23,"ME","Maine","state",NA,"May",2019,688088,667444,20644,0.030001976491379
23,"ME","Maine","state",NA,"May",2020,662567,600057,62510,0.0943451756577071
23,"ME","Maine","state",NA,"June",2019,701100,681752,19348,0.0275966338610755
23,"ME","Maine","state",NA,"June",2020,678778,635399,43379,0.0639074925822581
23,"ME","Maine","state",NA,"July",2019,708797,689906,18891,0.0266522008417079
