county,claims,date
Cheyenne,7,28-Mar
Sherman,13,28-Mar
Wallance,3,28-Mar
Greeley,5,28-Mar
Hamilton,4,28-Mar
Stanton,1,28-Mar
Morton,2,28-Mar
Rawlins,7,28-Mar
Thomas,33,28-Mar
Logan,10,28-Mar
Wichita,6,28-Mar
Kearny,16,28-Mar
Grant,18,28-Mar
Stevens,11,28-Mar
Decatur,8,28-Mar
Sheridan,4,28-Mar
Gove,8,28-Mar
Scott,4,28-Mar
Lane,4,28-Mar
Finney,391,28-Mar
Haskell,7,28-Mar
Gray,15,28-Mar
Seward,117,28-Mar
Meade,8,28-Mar
Norton,15,28-Mar
Graham,4,28-Mar
Trego,16,28-Mar
Ness,8,28-Mar
Nodgeman,4,28-Mar
Ford,152,28-Mar
Clark,2,28-Mar
Phillips,17,28-Mar
Rooks,27,28-Mar
Ellis,473,28-Mar
Rush,20,28-Mar
Pawnee,20,28-Mar
Edwards,14,28-Mar
Kiowa,9,28-Mar
Comanche,4,28-Mar
Smith,11,28-Mar
Osborne,33,28-Mar
Russell,114,28-Mar
Barton,221,28-Mar
Stafford,14,28-Mar
Pratt,46,28-Mar
Barber,23,28-Mar
Jewell,10,28-Mar
Mitchell,36,28-Mar
Lincoln,24,28-Mar
Ellsworth,38,28-Mar
Rice,106,28-Mar
Reno,865,28-Mar
Kingman,112,28-Mar
Harper,39,28-Mar
Republic,11,28-Mar
Cloud,46,28-Mar
Ottawa,36,28-Mar
Saline,809,28-Mar
McPherson,290,28-Mar
Harvey,499,28-Mar
Sedgewick,17967,28-Mar
Sumner,637,28-Mar
Washington,16,28-Mar
Clay,67,28-Mar
Dickinson,325,28-Mar
Marion,110,28-Mar
Butler,1961,28-Mar
Cowley,436,28-Mar
Marshall,43,28-Mar
Riley,903,28-Mar
Geary,303,28-Mar
Morris,49,28-Mar
Chase,36,28-Mar
Nemaha,62,28-Mar
Pottawatomie,222,28-Mar
Wabaunsee,64,28-Mar
Lyon,311,28-Mar
Greenwood,53,28-Mar
Elk,30,28-Mar
Chautauqua,22,28-Mar
Brown,43,28-Mar
Jackson,212,28-Mar
Shawnee,3402,28-Mar
Osage,216,28-Mar
Coffey,73,28-Mar
Woodson,36,28-Mar
Wilson,92,28-Mar
Montgomery,610,28-Mar
Doniphan,34,28-Mar
Atchison,151,28-Mar
Jefferson,301,28-Mar
Douglas,2304,28-Mar
Franklin,342,28-Mar
Anderson,82,28-Mar
Allen,177,28-Mar
Neosho,170,28-Mar
Labette,133,28-Mar
Leavenworth,1027,28-Mar
Wyandotte,2536,28-Mar
Johnson,8369,28-Mar
Miami,386,28-Mar
Linn,85,28-Mar
Bourbon,246,28-Mar
Crawford,450,28-Mar
Cherokee,95,28-Mar
Cheyenne,14,4-Apr
Sherman,24,4-Apr
Wallance,1,4-Apr
Greeley,1,4-Apr
Hamilton,3,4-Apr
Stanton,4,4-Apr
Morton,7,4-Apr
Rawlins,22,4-Apr
Thomas,63,4-Apr
Logan,27,4-Apr
Wichita,6,4-Apr
Kearny,18,4-Apr
Grant,41,4-Apr
Stevens,14,4-Apr
Decatur,22,4-Apr
Sheridan,8,4-Apr
Gove,41,4-Apr
Scott,34,4-Apr
Lane,5,4-Apr
Finney,449,4-Apr
Haskell,13,4-Apr
Gray,31,4-Apr
Seward,165,4-Apr
Meade,22,4-Apr
Norton,25,4-Apr
Graham,23,4-Apr
Trego,38,4-Apr
Ness,26,4-Apr
Nodgeman,5,4-Apr
Ford,219,4-Apr
Clark,4,4-Apr
Phillips,37,4-Apr
Rooks,41,4-Apr
Ellis,519,4-Apr
Rush,52,4-Apr
Pawnee,45,4-Apr
Edwards,14,4-Apr
Kiowa,16,4-Apr
Comanche,10,4-Apr
Smith,15,4-Apr
Osborne,29,4-Apr
Russell,105,4-Apr
Barton,404,4-Apr
Stafford,34,4-Apr
Pratt,137,4-Apr
Barber,29,4-Apr
Jewell,20,4-Apr
Mitchell,51,4-Apr
Lincoln,24,4-Apr
Ellsworth,42,4-Apr
Rice,123,4-Apr
Reno,998,4-Apr
Kingman,80,4-Apr
Harper,44,4-Apr
Republic,24,4-Apr
Cloud,111,4-Apr
Ottawa,71,4-Apr
Saline,971,4-Apr
McPherson,307,4-Apr
Harvey,737,4-Apr
Sedgewick,11432,4-Apr
Sumner,382,4-Apr
Washington,44,4-Apr
Clay,106,4-Apr
Dickinson,279,4-Apr
Marion,188,4-Apr
Butler,1085,4-Apr
Cowley,500,4-Apr
Marshall,82,4-Apr
Riley,860,4-Apr
Geary,405,4-Apr
Morris,61,4-Apr
Chase,82,4-Apr
Nemaha,86,4-Apr
Pottawatomie,274,4-Apr
Wabaunsee,79,4-Apr
Lyon,391,4-Apr
Greenwood,87,4-Apr
Elk,25,4-Apr
Chautauqua,34,4-Apr
Brown,135,4-Apr
Jackson,250,4-Apr
Shawnee,3319,4-Apr
Osage,244,4-Apr
Coffey,103,4-Apr
Woodson,48,4-Apr
Wilson,292,4-Apr
Montgomery,571,4-Apr
Doniphan,43,4-Apr
Atchison,163,4-Apr
Jefferson,262,4-Apr
Douglas,2129,4-Apr
Franklin,459,4-Apr
Anderson,88,4-Apr
Allen,221,4-Apr
Neosho,181,4-Apr
Labette,254,4-Apr
Leavenworth,2581,4-Apr
Wyandotte,9383,4-Apr
Johnson,421,4-Apr
Miami,109,4-Apr
Linn,159,4-Apr
Bourbon,566,4-Apr
Crawford,149,4-Apr
Cherokee,66,4-Apr
Cheyenne,5,11-Apr
Sherman,17,11-Apr
Wallance,2,11-Apr
Greeley,5,11-Apr
Hamilton,4,11-Apr
Stanton,2,11-Apr
Morton,3,11-Apr
Rawlins,5,11-Apr
Thomas,92,11-Apr
Logan,27,11-Apr
Wichita,8,11-Apr
Kearny,13,11-Apr
Grant,19,11-Apr
Stevens,5,11-Apr
Decatur,4,11-Apr
Sheridan,7,11-Apr
Gove,9,11-Apr
Scott,10,11-Apr
Lane,3,11-Apr
Finney,153,11-Apr
Haskell,7,11-Apr
Gray,12,11-Apr
Seward,59,11-Apr
Meade,15,11-Apr
Norton,13,11-Apr
Graham,8,11-Apr
Trego,5,11-Apr
Ness,9,11-Apr
Nodgeman,8,11-Apr
Ford,114,11-Apr
Clark,3,11-Apr
Phillips,50,11-Apr
Rooks,22,11-Apr
Ellis,166,11-Apr
Rush,18,11-Apr
Pawnee,18,11-Apr
Edwards,7,11-Apr
Kiowa,7,11-Apr
Comanche,4,11-Apr
Smith,10,11-Apr
Osborne,21,11-Apr
Russell,38,11-Apr
Barton,167,11-Apr
Stafford,15,11-Apr
Pratt,58,11-Apr
Barber,30,11-Apr
Jewell,4,11-Apr
Mitchell,24,11-Apr
Lincoln,5,11-Apr
Ellsworth,18,11-Apr
Rice,48,11-Apr
Reno,508,11-Apr
Kingman,85,11-Apr
Harper,34,11-Apr
Republic,18,11-Apr
Cloud,34,11-Apr
Ottawa,26,11-Apr
Saline,567,11-Apr
McPherson,160,11-Apr
Harvey,482,11-Apr
Sedgewick,9044,11-Apr
Sumner,400,11-Apr
Washington,12,11-Apr
Clay,45,11-Apr
Dickinson,133,11-Apr
Marion,90,11-Apr
Butler,826,11-Apr
Cowley,532,11-Apr
Marshall,33,11-Apr
Riley,589,11-Apr
Geary,269,11-Apr
Morris,27,11-Apr
Chase,24,11-Apr
Nemaha,48,11-Apr
Pottawatomie,162,11-Apr
Wabaunsee,44,11-Apr
Lyon,182,11-Apr
Greenwood,72,11-Apr
Elk,25,11-Apr
Chautauqua,21,11-Apr
Brown,63,11-Apr
Jackson,260,11-Apr
Shawnee,1625,11-Apr
Osage,88,11-Apr
Coffey,41,11-Apr
Woodson,35,11-Apr
Wilson,358,11-Apr
Montgomery,509,11-Apr
Doniphan,29,11-Apr
Atchison,97,11-Apr
Jefferson,156,11-Apr
Douglas,1259,11-Apr
Franklin,275,11-Apr
Anderson,43,11-Apr
Allen,99,11-Apr
Neosho,138,11-Apr
Labette,302,11-Apr
Leavenworth,614,11-Apr
Wyandotte,1425,11-Apr
Johnson,5032,11-Apr
Miami,207,11-Apr
Linn,47,11-Apr
Bourbon,83,11-Apr
Crawford,296,11-Apr
Cherokee,175,11-Apr
Cheyenne,3,18-Apr
Sherman,108,18-Apr
Wallance,5,18-Apr
Greeley,2,18-Apr
Hamilton,7,18-Apr
Stanton,1,18-Apr
Morton,7,18-Apr
Rawlins,7,18-Apr
Thomas,40,18-Apr
Logan,11,18-Apr
Wichita,8,18-Apr
Kearny,33,18-Apr
Grant,19,18-Apr
Stevens,15,18-Apr
Decatur,7,18-Apr
Sheridan,9,18-Apr
Gove,17,18-Apr
Scott,14,18-Apr
Lane,6,18-Apr
Finney,162,18-Apr
Haskell,11,18-Apr
Gray,8,18-Apr
Seward,64,18-Apr
Meade,11,18-Apr
Norton,8,18-Apr
Graham,8,18-Apr
Trego,60,18-Apr
Ness,3,18-Apr
Nodgeman,4,18-Apr
Ford,113,18-Apr
Clark,0,18-Apr
Phillips,41,18-Apr
Rooks,17,18-Apr
Ellis,172,18-Apr
Rush,26,18-Apr
Pawnee,25,18-Apr
Edwards,9,18-Apr
Kiowa,12,18-Apr
Comanche,7,18-Apr
Smith,12,18-Apr
Osborne,7,18-Apr
Russell,51,18-Apr
Barton,156,18-Apr
Stafford,21,18-Apr
Pratt,75,18-Apr
Barber,23,18-Apr
Jewell,7,18-Apr
Mitchell,23,18-Apr
Lincoln,13,18-Apr
Ellsworth,15,18-Apr
Rice,44,18-Apr
Reno,617,18-Apr
Kingman,80,18-Apr
Harper,26,18-Apr
Republic,18,18-Apr
Cloud,44,18-Apr
Ottawa,37,18-Apr
Saline,554,18-Apr
McPherson,172,18-Apr
Harvey,800,18-Apr
Sedgewick,9228,18-Apr
Sumner,580,18-Apr
Washington,18,18-Apr
Clay,42,18-Apr
Dickinson,104,18-Apr
Marion,45,18-Apr
Butler,936,18-Apr
Cowley,430,18-Apr
Marshall,33,18-Apr
Riley,594,18-Apr
Geary,227,18-Apr
Morris,26,18-Apr
Chase,20,18-Apr
Nemaha,43,18-Apr
Pottawatomie,168,18-Apr
Wabaunsee,45,18-Apr
Lyon,198,18-Apr
Greenwood,42,18-Apr
Elk,18,18-Apr
Chautauqua,18,18-Apr
Brown,87,18-Apr
Jackson,193,18-Apr
Shawnee,1731,18-Apr
Osage,135,18-Apr
Coffey,37,18-Apr
Woodson,20,18-Apr
Wilson,105,18-Apr
Montgomery,219,18-Apr
Doniphan,36,18-Apr
Atchison,118,18-Apr
Jefferson,217,18-Apr
Douglas,1503,18-Apr
Franklin,298,18-Apr
Anderson,48,18-Apr
Allen,61,18-Apr
Neosho,94,18-Apr
Labette,123,18-Apr
Leavenworth,502,18-Apr
Wyandotte,1459,18-Apr
Johnson,5102,18-Apr
Miami,222,18-Apr
Linn,68,18-Apr
Bourbon,904,18-Apr
Crawford,404,18-Apr
Cherokee,127,18-Apr
Cheyenne,3,25-Apr
Sherman,17,25-Apr
Wallance,2,25-Apr
Greeley,1,25-Apr
Hamilton,4,25-Apr
Stanton,5,25-Apr
Morton,4,25-Apr
Rawlins,44,25-Apr
Thomas,24,25-Apr
Logan,7,25-Apr
Wichita,5,25-Apr
Kearny,11,25-Apr
Grant,22,25-Apr
Stevens,6,25-Apr
Decatur,14,25-Apr
Sheridan,1,25-Apr
Gove,9,25-Apr
Scott,16,25-Apr
Lane,6,25-Apr
Finney,165,25-Apr
Haskell,5,25-Apr
Gray,11,25-Apr
Seward,96,25-Apr
Meade,10,25-Apr
Norton,7,25-Apr
Graham,18,25-Apr
Trego,10,25-Apr
Ness,9,25-Apr
Nodgeman,2,25-Apr
Ford,204,25-Apr
Clark,5,25-Apr
Phillips,23,25-Apr
Rooks,19,25-Apr
Ellis,150,25-Apr
Rush,11,25-Apr
Pawnee,20,25-Apr
Edwards,11,25-Apr
Kiowa,9,25-Apr
Comanche,7,25-Apr
Smith,12,25-Apr
Osborne,10,25-Apr
Russell,38,25-Apr
Barton,135,25-Apr
Stafford,14,25-Apr
Pratt,35,25-Apr
Barber,16,25-Apr
Jewell,5,25-Apr
Mitchell,19,25-Apr
Lincoln,13,25-Apr
Ellsworth,18,25-Apr
Rice,62,25-Apr
Reno,698,25-Apr
Kingman,62,25-Apr
Harper,30,25-Apr
Republic,10,25-Apr
Cloud,35,25-Apr
Ottawa,35,25-Apr
Saline,427,25-Apr
McPherson,311,25-Apr
Harvey,316,25-Apr
Sedgewick,8737,25-Apr
Sumner,467,25-Apr
Washington,7,25-Apr
Clay,18,25-Apr
Dickinson,116,25-Apr
Marion,74,25-Apr
Butler,1065,25-Apr
Cowley,415,25-Apr
Marshall,24,25-Apr
Riley,316,25-Apr
Geary,203,25-Apr
Morris,86,25-Apr
Chase,19,25-Apr
Nemaha,23,25-Apr
Pottawatomie,89,25-Apr
Wabaunsee,48,25-Apr
Lyon,255,25-Apr
Greenwood,35,25-Apr
Elk,16,25-Apr
Chautauqua,29,25-Apr
Brown,46,25-Apr
Jackson,115,25-Apr
Shawnee,1239,25-Apr
Osage,85,25-Apr
Coffey,38,25-Apr
Woodson,14,25-Apr
Wilson,70,25-Apr
Montgomery,390,25-Apr
Doniphan,17,25-Apr
Atchison,72,25-Apr
Jefferson,111,25-Apr
Douglas,859,25-Apr
Franklin,156,25-Apr
Anderson,31,25-Apr
Allen,63,25-Apr
Neosho,88,25-Apr
Labette,235,25-Apr
Leavenworth,440,25-Apr
Wyandotte,1346,25-Apr
Johnson,4181,25-Apr
Miami,182,25-Apr
Linn,54,25-Apr
Bourbon,71,25-Apr
Crawford,199,25-Apr
Cherokee,80,25-Apr
Cheyenne,4,2-May
Sherman,10,2-May
Wallance,4,2-May
Greeley,1,2-May
Hamilton,2,2-May
Stanton,3,2-May
Morton,2,2-May
Rawlins,5,2-May
Thomas,38,2-May
Logan,41,2-May
Wichita,3,2-May
Kearny,9,2-May
Grant,19,2-May
Stevens,5,2-May
Decatur,12,2-May
Sheridan,3,2-May
Gove,11,2-May
Scott,3,2-May
Lane,2,2-May
Finney,206,2-May
Haskell,6,2-May
Gray,6,2-May
Seward,54,2-May
Meade,5,2-May
Norton,6,2-May
Graham,18,2-May
Trego,8,2-May
Ness,12,2-May
Nodgeman,3,2-May
Ford,117,2-May
Clark,1,2-May
Phillips,18,2-May
Rooks,23,2-May
Ellis,116,2-May
Rush,12,2-May
Pawnee,12,2-May
Edwards,7,2-May
Kiowa,9,2-May
Comanche,1,2-May
Smith,8,2-May
Osborne,4,2-May
Russell,38,2-May
Barton,96,2-May
Stafford,12,2-May
Pratt,33,2-May
Barber,10,2-May
Jewell,7,2-May
Mitchell,14,2-May
Lincoln,8,2-May
Ellsworth,13,2-May
Rice,27,2-May
Reno,317,2-May
Kingman,41,2-May
Harper,14,2-May
Republic,6,2-May
Cloud,19,2-May
Ottawa,17,2-May
Saline,301,2-May
McPherson,97,2-May
Harvey,147,2-May
Sedgewick,4316,2-May
Sumner,150,2-May
Washington,6,2-May
Clay,27,2-May
Dickinson,107,2-May
Marion,26,2-May
Butler,402,2-May
Cowley,131,2-May
Marshall,21,2-May
Riley,277,2-May
Geary,323,2-May
Morris,10,2-May
Chase,10,2-May
Nemaha,20,2-May
Pottawatomie,61,2-May
Wabaunsee,23,2-May
Lyon,299,2-May
Greenwood,21,2-May
Elk,9,2-May
Chautauqua,8,2-May
Brown,32,2-May
Jackson,62,2-May
Shawnee,916,2-May
Osage,46,2-May
Coffey,22,2-May
Woodson,9,2-May
Wilson,42,2-May
Montgomery,195,2-May
Doniphan,17,2-May
Atchison,49,2-May
Jefferson,67,2-May
Douglas,621,2-May
Franklin,95,2-May
Anderson,13,2-May
Allen,48,2-May
Neosho,54,2-May
Labette,101,2-May
Leavenworth,307,2-May
Wyandotte,873,2-May
Johnson,2668,2-May
Miami,122,2-May
Linn,39,2-May
Bourbon,59,2-May
Crawford,161,2-May
Cherokee,68,2-May
Cheyenne,3,5/9/20
Sherman,4,5/9/20
Wallance,2,5/9/20
Greeley,1,5/9/20
Hamilton,3,5/9/20
Stanton,1,5/9/20
Morton,1,5/9/20
Rawlins,5,5/9/20
Thomas,18,5/9/20
Logan,9,5/9/20
Wichita,3,5/9/20
Kearny,6,5/9/20
Grant,13,5/9/20
Stevens,6,5/9/20
Decatur,5,5/9/20
Sheridan,2,5/9/20
Gove,11,5/9/20
Scott,8,5/9/20
Lane,1,5/9/20
Finney,92,5/9/20
Haskell,7,5/9/20
Gray,2,5/9/20
Seward,42,5/9/20
Meade,4,5/9/20
Norton,9,5/9/20
Graham,4,5/9/20
Trego,5,5/9/20
Ness,4,5/9/20
Nodgeman,4,5/9/20
Ford,76,5/9/20
Clark,0,5/9/20
Phillips,6,5/9/20
Rooks,7,5/9/20
Ellis,74,5/9/20
Rush,10,5/9/20
Pawnee,11,5/9/20
Edwards,9,5/9/20
Kiowa,2,5/9/20
Comanche,5,5/9/20
Smith,11,5/9/20
Osborne,3,5/9/20
Russell,18,5/9/20
Barton,55,5/9/20
Stafford,9,5/9/20
Pratt,44,5/9/20
Barber,10,5/9/20
Jewell,4,5/9/20
Mitchell,10,5/9/20
Lincoln,8,5/9/20
Ellsworth,15,5/9/20
Rice,22,5/9/20
Reno,234,5/9/20
Kingman,32,5/9/20
Harper,12,5/9/20
Republic,8,5/9/20
Cloud,23,5/9/20
Ottawa,62,5/9/20
Saline,607,5/9/20
McPherson,99,5/9/20
Harvey,106,5/9/20
Sedgewick,3400,5/9/20
Sumner,111,5/9/20
Washington,7,5/9/20
Clay,26,5/9/20
Dickinson,73,5/9/20
Marion,23,5/9/20
Butler,283,5/9/20
Cowley,97,5/9/20
Marshall,23,5/9/20
Riley,202,5/9/20
Geary,147,5/9/20
Morris,15,5/9/20
Chase,5,5/9/20
Nemaha,6,5/9/20
Pottawatomie,61,5/9/20
Wabaunsee,18,5/9/20
Lyon,138,5/9/20
Greenwood,14,5/9/20
Elk,5,5/9/20
Chautauqua,7,5/9/20
Brown,24,5/9/20
Jackson,46,5/9/20
Shawnee,640,5/9/20
Osage,37,5/9/20
Coffey,19,5/9/20
Woodson,10,5/9/20
Wilson,30,5/9/20
Montgomery,152,5/9/20
Doniphan,14,5/9/20
Atchison,36,5/9/20
Jefferson,53,5/9/20
Douglas,705,5/9/20
Franklin,79,5/9/20
Anderson,21,5/9/20
Allen,38,5/9/20
Neosho,42,5/9/20
Labette,123,5/9/20
Leavenworth,244,5/9/20
Wyandotte,695,5/9/20
Johnson,1949,5/9/20
Miami,81,5/9/20
Linn,29,5/9/20
Bourbon,54,5/9/20
Crawford,154,5/9/20
Cherokee,41,5/9/20
Cheyenne,4,16-May
Sherman,8,16-May
Wallance,1,16-May
Greeley,1,16-May
Hamilton,2,16-May
Stanton,4,16-May
Morton,3,16-May
Rawlins,2,16-May
Thomas,13,16-May
Logan,4,16-May
Wichita,2,16-May
Kearny,5,16-May
Grant,8,16-May
Stevens,10,16-May
Decatur,3,16-May
Sheridan,4,16-May
Gove,2,16-May
Scott,15,16-May
Lane,1,16-May
Finney,84,16-May
Haskell,5,16-May
Gray,7,16-May
Seward,48,16-May
Meade,5,16-May
Norton,4,16-May
Graham,3,16-May
Trego,3,16-May
Ness,4,16-May
Nodgeman,1,16-May
Ford,65,16-May
Clark,5,16-May
Phillips,4,16-May
Rooks,12,16-May
Ellis,76,16-May
Rush,7,16-May
Pawnee,10,16-May
Edwards,6,16-May
Kiowa,6,16-May
Comanche,2,16-May
Smith,3,16-May
Osborne,5,16-May
Russell,16,16-May
Barton,89,16-May
Stafford,9,16-May
Pratt,20,16-May
Barber,6,16-May
Jewell,1,16-May
Mitchell,9,16-May
Lincoln,4,16-May
Ellsworth,13,16-May
Rice,32,16-May
Reno,225,16-May
Kingman,29,16-May
Harper,10,16-May
Republic,1,16-May
Cloud,15,16-May
Ottawa,25,16-May
Saline,270,16-May
McPherson,91,16-May
Harvey,133,16-May
Sedgewick,3097,16-May
Sumner,102,16-May
Washington,8,16-May
Clay,14,16-May
Dickinson,49,16-May
Marion,22,16-May
Butler,249,16-May
Cowley,142,16-May
Marshall,22,16-May
Riley,224,16-May
Geary,104,16-May
Morris,6,16-May
Chase,11,16-May
Nemaha,20,16-May
Pottawatomie,52,16-May
Wabaunsee,16,16-May
Lyon,96,16-May
Greenwood,18,16-May
Elk,10,16-May
Chautauqua,7,16-May
Brown,12,16-May
Jackson,48,16-May
Shawnee,555,16-May
Osage,39,16-May
Coffey,20,16-May
Woodson,6,16-May
Wilson,24,16-May
Montgomery,215,16-May
Doniphan,13,16-May
Atchison,55,16-May
Jefferson,53,16-May
Douglas,521,16-May
Franklin,84,16-May
Anderson,19,16-May
Allen,31,16-May
Neosho,47,16-May
Labette,75,16-May
Leavenworth,197,16-May
Wyandotte,657,16-May
Johnson,1770,16-May
Miami,84,16-May
Linn,32,16-May
Bourbon,39,16-May
Crawford,152,16-May
Cherokee,27,16-May
Cheyenne,2,23-May
Sherman,13,23-May
Wallance,1,23-May
Greeley,1,23-May
Hamilton,1,23-May
Stanton,3,23-May
Morton,3,23-May
Rawlins,3,23-May
Thomas,14,23-May
Logan,7,23-May
Wichita,0,23-May
Kearny,4,23-May
Grant,12,23-May
Stevens,5,23-May
Decatur,5,23-May
Sheridan,2,23-May
Gove,1,23-May
Scott,6,23-May
Lane,5,23-May
Finney,70,23-May
Haskell,4,23-May
Gray,2,23-May
Seward,50,23-May
Meade,4,23-May
Norton,6,23-May
Graham,4,23-May
Trego,5,23-May
Ness,2,23-May
Nodgeman,4,23-May
Ford,60,23-May
Clark,4,23-May
Phillips,6,23-May
Rooks,10,23-May
Ellis,67,23-May
Rush,14,23-May
Pawnee,9,23-May
Edwards,5,23-May
Kiowa,1,23-May
Comanche,2,23-May
Smith,5,23-May
Osborne,5,23-May
Russell,13,23-May
Barton,212,23-May
Stafford,7,23-May
Pratt,25,23-May
Barber,11,23-May
Jewell,4,23-May
Mitchell,5,23-May
Lincoln,5,23-May
Ellsworth,9,23-May
Rice,28,23-May
Reno,189,23-May
Kingman,27,23-May
Harper,15,23-May
Republic,2,23-May
Cloud,12,23-May
Ottawa,20,23-May
Saline,217,23-May
McPherson,115,23-May
Harvey,104,23-May
Sedgewick,2805,23-May
Sumner,76,23-May
Washington,7,23-May
Clay,32,23-May
Dickinson,50,23-May
Marion,24,23-May
Butler,222,23-May
Cowley,103,23-May
Marshall,15,23-May
Riley,493,23-May
Geary,118,23-May
Morris,8,23-May
Chase,5,23-May
Nemaha,19,23-May
Pottawatomie,126,23-May
Wabaunsee,19,23-May
Lyon,82,23-May
Greenwood,19,23-May
Elk,11,23-May
Chautauqua,7,23-May
Brown,20,23-May
Jackson,30,23-May
Shawnee,503,23-May
Osage,39,23-May
Coffey,19,23-May
Woodson,17,23-May
Wilson,247,23-May
Montgomery,312,23-May
Doniphan,10,23-May
Atchison,47,23-May
Jefferson,50,23-May
Douglas,629,23-May
Franklin,95,23-May
Anderson,25,23-May
Allen,104,23-May
Neosho,75,23-May
Labette,90,23-May
Leavenworth,242,23-May
Wyandotte,726,23-May
Johnson,1710,23-May
Miami,74,23-May
Linn,36,23-May
Bourbon,77,23-May
Crawford,228,23-May
Cherokee,87,23-May
Cheyenne,1,30-May
Sherman,8,30-May
Wallance,1,30-May
Greeley,2,30-May
Hamilton,1,30-May
Stanton,1,30-May
Morton,6,30-May
Rawlins,0,30-May
Thomas,9,30-May
Logan,7,30-May
Wichita,2,30-May
Kearny,6,30-May
Grant,11,30-May
Stevens,3,30-May
Decatur,3,30-May
Sheridan,3,30-May
Gove,4,30-May
Scott,4,30-May
Lane,1,30-May
Finney,60,30-May
Haskell,4,30-May
Gray,2,30-May
Seward,35,30-May
Meade,2,30-May
Norton,3,30-May
Graham,5,30-May
Trego,4,30-May
Ness,4,30-May
Nodgeman,0,30-May
Ford,60,30-May
Clark,2,30-May
Phillips,6,30-May
Rooks,4,30-May
Ellis,35,30-May
Rush,5,30-May
Pawnee,6,30-May
Edwards,3,30-May
Kiowa,1,30-May
Comanche,2,30-May
Smith,4,30-May
Osborne,4,30-May
Russell,12,30-May
Barton,75,30-May
Stafford,4,30-May
Pratt,19,30-May
Barber,4,30-May
Jewell,2,30-May
Mitchell,6,30-May
Lincoln,5,30-May
Ellsworth,16,30-May
Rice,19,30-May
Reno,188,30-May
Kingman,19,30-May
Harper,8,30-May
Republic,8,30-May
Cloud,18,30-May
Ottawa,18,30-May
Saline,207,30-May
McPherson,62,30-May
Harvey,62,30-May
Sedgewick,2776,30-May
Sumner,84,30-May
Washington,11,30-May
Clay,28,30-May
Dickinson,65,30-May
Marion,25,30-May
Butler,214,30-May
Cowley,89,30-May
Marshall,12,30-May
Riley,198,30-May
Geary,97,30-May
Morris,25,30-May
Chase,2,30-May
Nemaha,13,30-May
Pottawatomie,52,30-May
Wabaunsee,20,30-May
Lyon,100,30-May
Greenwood,10,30-May
Elk,6,30-May
Chautauqua,12,30-May
Brown,15,30-May
Jackson,43,30-May
Shawnee,535,30-May
Osage,51,30-May
Coffey,23,30-May
Woodson,8,30-May
Wilson,40,30-May
Montgomery,231,30-May
Doniphan,9,30-May
Atchison,41,30-May
Jefferson,57,30-May
Douglas,610,30-May
Franklin,73,30-May
Anderson,19,30-May
Allen,45,30-May
Neosho,30,30-May
Labette,46,30-May
Leavenworth,187,30-May
Wyandotte,538,30-May
Johnson,1452,30-May
Miami,89,30-May
Linn,30,30-May
Bourbon,118,30-May
Crawford,104,30-May
Cherokee,58,30-May
Cheyenne,1,
Sherman,10,
Wallance,0,
Greeley,1,
Hamilton,1,
Stanton,3,
Morton,5,
Rawlins,11,
Thomas,7,
Logan,4,
Wichita,3,
Kearny,0,
Grant,12,
Stevens,5,
Decatur,3,
Sheridan,1,
Gove,3,
Scott,12,
Lane,1,
Finney,70,
Haskell,1,
Gray,6,
Seward,38,
Meade,3,
Norton,6,
Graham,6,
Trego,2,
Ness,2,
Nodgeman,1,
Ford,94,
Clark,4,
Phillips,2,
Rooks,8,
Ellis,36,
Rush,9,
Pawnee,6,
Edwards,2,
Kiowa,3,
Comanche,6,
Smith,5,
Osborne,4,
Russell,9,
Barton,68,
Stafford,6,
Pratt,20,
Barber,3,
Jewell,1,
Mitchell,7,
Lincoln,6,
Ellsworth,10,
Rice,24,
Reno,159,
Kingman,24,
Harper,13,
Republic,2,
Cloud,20,
Ottawa,14,
Saline,243,
McPherson,45,
Harvey,75,
Sedgewick,2669,
Sumner,120,
Washington,7,
Clay,15,
Dickinson,60,
Marion,20,
Butler,254,
Cowley,75,
Marshall,9,
Riley,202,
Geary,95,
Morris,5,
Chase,5,
Nemaha,11,
Pottawatomie,60,
Wabaunsee,11,
Lyon,82,
Greenwood,22,
Elk,6,
Chautauqua,8,
Brown,17,
Jackson,29,
Shawnee,504,
Osage,33,
Coffey,10,
Woodson,7,
Wilson,24,
Montgomery,125,
Doniphan,12,
Atchison,48,
Jefferson,42,
Douglas,394,
Franklin,77,
Anderson,17,
Allen,43,
Neosho,33,
Labette,72,
Leavenworth,155,
Wyandotte,562,
Johnson,1418,
Miami,70,
Linn,21,
Bourbon,45,
Crawford,90,
Cherokee,47,